SEQ_EQUIPE;UF;REGIAO;TIPO;CONFORME
2261502;PB;Nordeste;EMAP;False
2286904;MG;Sudeste;EMAD I;False
2286912;MG;Sudeste;EMAP;True
2286890;AM;Norte;EMAP;True
2492946;RO;Norte;EMAP;True
1527339;SP;Sudeste;EMAD I;False
1562436;GO;Centro-Oeste;EMAD II;True
1562444;GO;Centro-Oeste;EMAP;True
1522981;PI;Nordeste;EMAD II;True
1523074;PI;Nordeste;EMAP;True
367907;SP;Sudeste;EMAP;True
1707086;CE;Nordeste;EMAD I;False
1711733;CE;Nordeste;EMAP;True
1643428;BA;Nordeste;EMAD I;True
1698311;GO;Centro-Oeste;EMAP;True
1564536;MG;Sudeste;EMAD II;True
1548344;MG;Sudeste;EMAP;True
1672533;PA;Norte;EMAD I;False
1697595;SP;Sudeste;EMAD I;False
1548646;CE;Nordeste;EMAD II;True
2192500;SP;Sudeste;EMAD I;True
2192594;SP;Sudeste;EMAP;True
277231;MG;Sudeste;EMAP;True
210137;BA;Nordeste;EMAD I;False
1674560;PB;Nordeste;EMAP;True
1674552;PB;Nordeste;EMAD I;True
1677489;RN;Nordeste;EMAD II;True
1616161;SP;Sudeste;EMAD II;True
1480162;CE;Nordeste;EMAD I;True
1521705;PE;Nordeste;EMAD I;False
1616676;GO;Centro-Oeste;EMAP;False
1616668;GO;Centro-Oeste;EMAD I;False
1589326;PA;Norte;EMAD I;False
1541544;MG;Sudeste;EMAD II;False
1541552;MG;Sudeste;EMAP;False
454710;GO;Centro-Oeste;EMAD I;True
454745;GO;Centro-Oeste;EMAD I;False
454737;GO;Centro-Oeste;EMAD I;False
454729;GO;Centro-Oeste;EMAP;True
2156202;SP;Sudeste;EMAD I;False
189901;BA;Nordeste;EMAD I;True
189898;BA;Nordeste;EMAP;True
2153939;MA;Nordeste;EMAP;False
1511378;RN;Nordeste;EMAD I;True
109223;RN;Nordeste;EMAP;True
1685732;CE;Nordeste;EMAD II;True
1697641;CE;Nordeste;EMAD II;True
1697668;CE;Nordeste;EMAP;True
2058855;ES;Sudeste;EMAP;True
1656678;MG;Sudeste;EMAP;True
1517139;GO;Centro-Oeste;EMAD I;False
1517120;GO;Centro-Oeste;EMAP;True
1696076;BA;Nordeste;EMAD I;True
1618083;SE;Nordeste;EMAP;True
1618075;SE;Nordeste;EMAD I;True
349127;SP;Sudeste;EMAD I;True
349119;SP;Sudeste;EMAP;True
1705016;PB;Nordeste;EMAD I;True
1705040;PB;Nordeste;EMAP;True
1671774;RJ;Sudeste;EMAD I;False
1671782;RJ;Sudeste;EMAD I;True
1672150;RJ;Sudeste;EMAD I;True
2255766;SP;Sudeste;EMAD I;True
2255758;SP;Sudeste;EMAP;True
2255847;PI;Nordeste;EMAD II;True
1485865;SP;Sudeste;EMAD I;False
2255855;PI;Nordeste;EMAP;True
2247941;MG;Sudeste;EMAD I;True
1712144;CE;Nordeste;EMAD I;False
1698656;BA;Nordeste;EMAD II;False
1698664;BA;Nordeste;EMAP;True
1589768;BA;Nordeste;EMAD I;True
1512676;TO;Norte;EMAD I;True
1504444;AL;Nordeste;EMAD I;False
1504452;AL;Nordeste;EMAP;True
1535331;GO;Centro-Oeste;EMAD II;False
1616072;SP;Sudeste;EMAD I;True
1616129;SP;Sudeste;EMAP;True
1477455;SP;Sudeste;EMAD I;True
1477463;SP;Sudeste;EMAP;True
1606271;SP;Sudeste;EMAD I;False
382736;PR;Sul;EMAD I;False
473456;PR;Sul;EMAP;True
1709674;PR;Sul;EMAD I;True
473480;PR;Sul;EMAD I;False
2198215;PA;Norte;EMAD I;True
2184028;PA;Norte;EMAP;True
1675354;AL;Nordeste;EMAD II;True
1704575;AL;Nordeste;EMAP;True
2129760;MS;Centro-Oeste;EMAD II;False
1543334;PE;Nordeste;EMAD II;False
1543342;PE;Nordeste;EMAP;True
2491052;PI;Nordeste;EMAP-R;False
2489317;PB;Nordeste;EMAP-R;False
2287587;CE;Nordeste;EMAP;False
1677144;PB;Nordeste;EMAD II;True
1677152;PB;Nordeste;EMAP;True
1614878;AM;Norte;EMAD I;True
1503804;GO;Centro-Oeste;EMAD II;True
1503790;GO;Centro-Oeste;EMAP;True
2230518;PA;Norte;EMAD I;False
2230623;PA;Norte;EMAP;True
2241498;PR;Sul;EMAD II;True
2241501;PR;Sul;EMAP;True
2240548;BA;Nordeste;EMAD I;False
2244527;SE;Nordeste;EMAP;True
2244535;SE;Nordeste;EMAD II;True
2244101;BA;Nordeste;EMAD II;True
2244047;BA;Nordeste;EMAP;True
2152401;MS;Centro-Oeste;EMAD I;False
2236133;RS;Sul;EMAD I;True
2166585;GO;Centro-Oeste;EMAD II;True
1619934;SP;Sudeste;EMAD I;False
140031;PE;Nordeste;EMAP;True
1509276;SP;Sudeste;EMAD I;False
1526243;PR;Sul;EMAD I;False
1536141;PR;Sul;EMAP;True
1657089;GO;Centro-Oeste;EMAD I;True
334839;SP;Sudeste;EMAD I;False
334847;SP;Sudeste;EMAP;True
1524364;AM;Norte;EMAP;True
1524372;AM;Norte;EMAD I;True
1696505;PA;Norte;EMAP;True
1571400;SP;Sudeste;EMAD II;True
1708511;PE;Nordeste;EMAD I;True
1657097;GO;Centro-Oeste;EMAD I;True
1657100;GO;Centro-Oeste;EMAP;True
2178915;SP;Sudeste;EMAD I;False
2495120;PI;Nordeste;EMAP-R;True
2508184;PB;Nordeste;EMAP-R;True
2531666;PR;Sul;EMAD II;False
2531674;PR;Sul;EMAP;False
2536374;PI;Nordeste;EMAP-R;True
2528533;SP;Sudeste;EMAD II;True
2534746;MG;Sudeste;EMAD II;True
2534754;MG;Sudeste;EMAP;True
2528878;AL;Nordeste;EMAP-R;True
2524732;BA;Nordeste;EMAP-R;False
2524678;PB;Nordeste;EMAP-R;True
2525879;MA;Nordeste;EMAD I;True
2527499;MA;Nordeste;EMAP;True
1711113;SP;Sudeste;EMAP;True
1711105;SP;Sudeste;EMAD I;True
2494035;RJ;Sudeste;EMAP-R;True
2451824;MG;Sudeste;EMAP;True
2505010;MA;Nordeste;EMAP;True
2510375;RN;Nordeste;EMAP;True
2520400;SE;Nordeste;EMAP-R;True
2522470;MA;Nordeste;EMAD I;True
2500078;PB;Nordeste;EMAP-R;False
2469413;CE;Nordeste;EMAD II;False
2418614;AM;Norte;EMAD I;True
2418622;AM;Norte;EMAD I;True
469556;DF;Centro-Oeste;EMAD I;False
2526263;RR;Norte;EMAD I;False
2526522;PE;Nordeste;EMAD II;True
2504464;SP;Sudeste;EMAP;True
2512688;PB;Nordeste;EMAP-R;True
2522691;RS;Sul;EMAD I;True
2330806;CE;Nordeste;EMAD II;True
2330822;CE;Nordeste;EMAP;False
2485907;PI;Nordeste;EMAP-R;False
1671618;AL;Nordeste;EMAD II;True
1549855;SP;Sudeste;EMAD I;False
2462877;MT;Centro-Oeste;EMAP;True
2523841;PA;Norte;EMAD I;True
2523868;PA;Norte;EMAP;True
2507889;RJ;Sudeste;EMAD II;True
224642;MG;Sudeste;EMAD I;False
2487705;PI;Nordeste;EMAP-R;False
2513218;MA;Nordeste;EMAD I;True
2538938;CE;Nordeste;EMAP-R;False
1715992;PA;Norte;EMAD I;False
1716018;PA;Norte;EMAP;True
2316358;PA;Norte;EMAD I;False
2457512;BA;Nordeste;EMAD II;True
2246600;MG;Sudeste;EMAD II;True
2499959;PI;Nordeste;EMAP-R;True
2492121;PB;Nordeste;EMAP-R;True
2445964;AM;Norte;EMAD I;True
2487969;PI;Nordeste;EMAP-R;True
2488418;BA;Nordeste;EMAD II;True
2488426;BA;Nordeste;EMAP;False
2513269;PA;Norte;EMAP-R;True
1487582;GO;Centro-Oeste;EMAP;True
1487590;GO;Centro-Oeste;EMAD I;False
2529386;MG;Sudeste;EMAP-R;True
2500019;PB;Nordeste;EMAP-R;True
2536188;AL;Nordeste;EMAP-R;True
2519356;BA;Nordeste;EMAD I;False
2519364;BA;Nordeste;EMAP;True
2510340;PB;Nordeste;EMAP-R;True
2533618;BA;Nordeste;EMAP;False
2528525;SC;Sul;EMAD II;True
2520656;CE;Nordeste;EMAD I;True
2534924;CE;Nordeste;EMAP;True
2510995;PB;Nordeste;EMAP;True
2504480;PR;Sul;EMAP-R;True
2518023;MG;Sudeste;EMAD II;False
2520958;BA;Nordeste;EMAP-R;True
2535610;BA;Nordeste;EMAP-R;True
2537400;MG;Sudeste;EMAP-R;True
2536471;SC;Sul;EMAD II;True
2539527;SP;Sudeste;EMAP;True
1626701;SE;Nordeste;EMAD I;True
1627244;SE;Nordeste;EMAP;True
1675974;SE;Nordeste;EMAD I;True
2491281;BA;Nordeste;EMAP-R;False
2130955;AP;Norte;EMAD I;True
2435845;BA;Nordeste;EMAD I;True
2537737;SP;Sudeste;EMAP-R;True
2519704;RR;Norte;EMAD I;False
2528509;MG;Sudeste;EMAP-R;True
2539500;PB;Nordeste;EMAP;False
2526166;MG;Sudeste;EMAP-R;True
2524805;PB;Nordeste;EMAP;False
2524147;PB;Nordeste;EMAP-R;True
2524716;AL;Nordeste;EMAP-R;False
2541165;MG;Sudeste;EMAP-R;False
2532409;PE;Nordeste;EMAD II;False
2534444;SE;Nordeste;EMAD II;True
2534460;SE;Nordeste;EMAP;True
2534916;SP;Sudeste;EMAP-R;True
2487160;MG;Sudeste;EMAP-R;False
2509970;MA;Nordeste;EMAP-R;True
2541025;MG;Sudeste;EMAP-R;True
2445638;GO;Centro-Oeste;EMAP;True
2449951;BA;Nordeste;EMAD I;True
2454289;BA;Nordeste;EMAD I;True
1595954;SP;Sudeste;EMAD I;False
1524054;SP;Sudeste;EMAD I;False
1477412;RO;Norte;EMAD I;False
2477718;BA;Nordeste;EMAP;False
2477696;BA;Nordeste;EMAD I;False
2497867;RS;Sul;EMAD I;True
2497875;RS;Sul;EMAP;True
2516373;GO;Centro-Oeste;EMAP-R;True
2535394;PI;Nordeste;EMAP-R;True
2536056;RO;Norte;EMAP;False
230049;MG;Sudeste;EMAD I;False
2140330;SE;Nordeste;EMAD I;True
2510782;CE;Nordeste;EMAD II;True
1646478;RJ;Sudeste;EMAD I;False
1709291;RJ;Sudeste;EMAD I;True
2532697;BA;Nordeste;EMAP-R;True
2433745;PB;Nordeste;EMAD II;True
2433753;PB;Nordeste;EMAP;False
323667;SP;Sudeste;EMAD I;True
2485176;PI;Nordeste;EMAP-R;True
1618857;BA;Nordeste;EMAD II;True
2493322;MG;Sudeste;EMAP-R;True
2485060;MA;Nordeste;EMAP-R;True
2496496;CE;Nordeste;EMAP-R;False
2491761;MA;Nordeste;EMAD I;True
2528169;PI;Nordeste;EMAP-R;False
2520990;BA;Nordeste;EMAP-R;False
2500752;PI;Nordeste;EMAP-R;True
2521830;PA;Norte;EMAD I;True
2540770;PI;Nordeste;EMAP-R;True
2531127;RN;Nordeste;EMAD II;True
2244357;MG;Sudeste;EMAD II;True
2338483;PE;Nordeste;EMAP;True
2338548;PE;Nordeste;EMAD II;False
2541211;SP;Sudeste;EMAP-R;False
2505517;PI;Nordeste;EMAP-R;True
2508672;PB;Nordeste;EMAP-R;False
2438984;BA;Nordeste;EMAP;False
2510480;RJ;Sudeste;EMAD II;True
2492679;MG;Sudeste;EMAP-R;False
2500337;PI;Nordeste;EMAP-R;True
2524309;PR;Sul;EMAD I;False
2525348;PB;Nordeste;EMAP-R;True
2332442;RJ;Sudeste;EMAD I;False
2534894;MG;Sudeste;EMAP-R;False
1619241;CE;Nordeste;EMAD I;False
1619268;CE;Nordeste;EMAP;True
2487381;RS;Sul;EMAP-R;False
2526921;BA;Nordeste;EMAP-R;False
2327384;BA;Nordeste;EMAD II;True
2327392;BA;Nordeste;EMAP;True
2377756;CE;Nordeste;EMAD I;False
2501449;PA;Norte;EMAD II;True
2501457;PA;Norte;EMAP;True
2510561;PB;Nordeste;EMAP-R;True
2513242;PB;Nordeste;EMAP-R;True
2515539;MG;Sudeste;EMAP-R;True
2476991;CE;Nordeste;EMAD I;False
2510170;MG;Sudeste;EMAP-R;True
1597078;SP;Sudeste;EMAD I;False
1597094;SP;Sudeste;EMAD I;False
428973;RS;Sul;EMAD I;False
1524992;CE;Nordeste;EMAD I;False
1525026;CE;Nordeste;EMAP;True
2516497;PB;Nordeste;EMAP-R;True
2513714;GO;Centro-Oeste;EMAD I;True
2516764;MG;Sudeste;EMAD I;False
2333864;SP;Sudeste;EMAD I;False
2503689;CE;Nordeste;EMAD II;False
2514516;BA;Nordeste;EMAD I;True
2514524;BA;Nordeste;EMAP;False
2517779;PR;Sul;EMAP-R;True
2489864;MG;Sudeste;EMAP-R;False
2489791;MG;Sudeste;EMAD II;True
2207370;PA;Norte;EMAP;True
2522535;MG;Sudeste;EMAP-R;True
1530372;PI;Nordeste;EMAD I;True
1539930;PI;Nordeste;EMAP;True
2402955;MG;Sudeste;EMAD II;True
2402963;MG;Sudeste;EMAP;True
2516438;MG;Sudeste;EMAP;False
1515780;MT;Centro-Oeste;EMAD I;True
1515837;MT;Centro-Oeste;EMAP;True
2521733;GO;Centro-Oeste;EMAD II;True
2530767;RJ;Sudeste;EMAD I;False
2518325;AM;Norte;EMAD I;False
2426080;PA;Norte;EMAD II;True
2426102;PA;Norte;EMAP;True
2505037;MA;Nordeste;EMAP;True
2508001;PB;Nordeste;EMAP-R;True
152803;PE;Nordeste;EMAP;True
2533375;SP;Sudeste;EMAP-R;True
2522322;PB;Nordeste;EMAP-R;True
2524872;MG;Sudeste;EMAP-R;True
2526050;PB;Nordeste;EMAP-R;True
2523949;SP;Sudeste;EMAP-R;True
2511878;MG;Sudeste;EMAP-R;False
2500264;MA;Nordeste;EMAD I;True
471461;DF;Centro-Oeste;EMAD I;True
2500256;MA;Nordeste;EMAD I;True
2487861;RS;Sul;EMAD I;True
2489090;CE;Nordeste;EMAP;True
2524287;PB;Nordeste;EMAP-R;True
2530953;MG;Sudeste;EMAP;False
1475894;SP;Sudeste;EMAD I;False
2522810;MG;Sudeste;EMAD II;False
2522829;MG;Sudeste;EMAP;False
2440792;RJ;Sudeste;EMAP;True
1700693;CE;Nordeste;EMAD I;False
2526654;MG;Sudeste;EMAP-R;False
2536617;SP;Sudeste;EMAD I;True
1591207;SP;Sudeste;EMAD I;True
2451174;BA;Nordeste;EMAD II;False
2525593;AM;Norte;EMAD II;True
2524945;MG;Sudeste;EMAP-R;True
2540444;PB;Nordeste;EMAP-R;False
2524333;SC;Sul;EMAD I;True
2524368;SC;Sul;EMAP;True
2216299;MT;Centro-Oeste;EMAP;True
2524988;BA;Nordeste;EMAP-R;True
2518562;MA;Nordeste;EMAP;True
2395975;PR;Sul;EMAP;True
2538385;SP;Sudeste;EMAD I;True
2253402;SP;Sudeste;EMAD I;False
2533081;RJ;Sudeste;EMAD I;False
2525461;PB;Nordeste;EMAP-R;False
2533073;MG;Sudeste;EMAP-R;True
1525727;RS;Sul;EMAD I;False
2525488;PB;Nordeste;EMAP-R;True
2527669;CE;Nordeste;EMAD II;True
2527677;CE;Nordeste;EMAP;True
2531801;PB;Nordeste;EMAP-R;False
2533901;SP;Sudeste;EMAP-R;False
2528193;PI;Nordeste;EMAP-R;True
2511967;PB;Nordeste;EMAP-R;False
2528711;AL;Nordeste;EMAD I;False
2529076;PA;Norte;EMAD I;False
2540673;PR;Sul;EMAP-R;True
2250217;SP;Sudeste;EMAD II;True
2530449;RN;Nordeste;EMAP-R;False
2536145;BA;Nordeste;EMAP-R;True
2526778;MG;Sudeste;EMAP-R;True
2540061;MA;Nordeste;EMAP-R;True
2225425;BA;Nordeste;EMAD II;True
2525585;PB;Nordeste;EMAP-R;True
2531755;SP;Sudeste;EMAP-R;True
2536994;SP;Sudeste;EMAP-R;False
2525828;SP;Sudeste;EMAP-R;True
2533545;RO;Norte;EMAD II;True
2536986;SP;Sudeste;EMAD II;False
1709755;RJ;Sudeste;EMAP;True
2534762;SE;Nordeste;EMAP-R;False
2520370;MG;Sudeste;EMAP-R;True
2510715;PB;Nordeste;EMAP-R;False
1566334;AL;Nordeste;EMAD II;True
1566326;AL;Nordeste;EMAP;True
1584413;DF;Centro-Oeste;EMAD I;True
1526138;MA;Nordeste;EMAP;True
1526111;MA;Nordeste;EMAD I;True
184748;BA;Nordeste;EMAD I;True
1707388;BA;Nordeste;EMAP;True
1707361;BA;Nordeste;EMAD I;False
1567888;MT;Centro-Oeste;EMAD II;True
383171;PR;Sul;EMAD I;False
383317;PR;Sul;EMAD I;False
1637738;RO;Norte;EMAD I;False
2292386;GO;Centro-Oeste;EMAD II;True
2244217;PB;Nordeste;EMAD II;False
2167956;MG;Sudeste;EMAD II;True
2513781;PA;Norte;EMAD II;True
2513803;PA;Norte;EMAP;True
1555537;MA;Nordeste;EMAD I;True
2228580;RS;Sul;EMAD II;True
1585878;MA;Nordeste;EMAD I;True
1577298;MA;Nordeste;EMAP;True
1689606;MS;Centro-Oeste;EMAD I;True
1485199;AL;Nordeste;EMAD I;True
2251604;BA;Nordeste;EMAP;True
275565;MG;Sudeste;EMAD I;True
1511769;SP;Sudeste;EMAD I;False
1638785;CE;Nordeste;EMAD I;True
1652214;CE;Nordeste;EMAP;True
1484761;MG;Sudeste;EMAD I;True
1484788;MG;Sudeste;EMAP;True
1517694;PI;Nordeste;EMAD II;True
1517821;PI;Nordeste;EMAP;True
1498339;PI;Nordeste;EMAP;True
1601466;CE;Nordeste;EMAD II;True
2491737;MG;Sudeste;EMAP-R;False
1552139;MG;Sudeste;EMAP;True
276375;MG;Sudeste;EMAP;True
1483870;SP;Sudeste;EMAD I;False
1480170;RJ;Sudeste;EMAP;True
1480189;RJ;Sudeste;EMAD I;False
2493659;PB;Nordeste;EMAP-R;False
1656643;MG;Sudeste;EMAD I;False
1620193;CE;Nordeste;EMAD I;False
1620290;CE;Nordeste;EMAP;True
50687;MA;Nordeste;EMAD I;True
1619829;RJ;Sudeste;EMAD I;False
1619845;RJ;Sudeste;EMAP;True
2248735;PE;Nordeste;EMAD II;False
1510347;SC;Sul;EMAD I;True
1651188;MS;Centro-Oeste;EMAD I;True
1682571;GO;Centro-Oeste;EMAD II;True
1682598;GO;Centro-Oeste;EMAP;True
470899;DF;Centro-Oeste;EMAD I;True
1696742;PB;Nordeste;EMAP;True
1696734;PB;Nordeste;EMAD II;True
2207354;SE;Nordeste;EMAP;True
2220059;MG;Sudeste;EMAP;True
1682148;RJ;Sudeste;EMAD I;True
1565257;BA;Nordeste;EMAD II;True
1709453;MG;Sudeste;EMAD I;True
1701533;RS;Sul;EMAD II;True
1698672;BA;Nordeste;EMAD I;True
1698680;BA;Nordeste;EMAP;True
1709224;MG;Sudeste;EMAD II;True
1579843;MG;Sudeste;EMAP;True
1486039;SP;Sudeste;EMAD I;True
2263041;BA;Nordeste;EMAD II;True
1646788;PA;Norte;EMAD I;False
1646842;PA;Norte;EMAP;True
1589849;MG;Sudeste;EMAD I;True
1676245;MG;Sudeste;EMAD I;True
1676261;MG;Sudeste;EMAP;True
240133;MG;Sudeste;EMAD I;True
240125;MG;Sudeste;EMAD I;True
2113147;RS;Sul;EMAD I;True
1709852;MG;Sudeste;EMAP;False
1706772;BA;Nordeste;EMAD II;True
1706780;BA;Nordeste;EMAP;True
1710117;RJ;Sudeste;EMAD II;True
5649;AC;Norte;EMAD I;True
1710125;RJ;Sudeste;EMAP;True
1465465;RN;Nordeste;EMAD I;False
113751;RN;Nordeste;EMAD I;False
113778;RN;Nordeste;EMAP;True
1682776;GO;Centro-Oeste;EMAD II;True
1682784;GO;Centro-Oeste;EMAP;True
1527789;MG;Sudeste;EMAD I;True
1676253;MG;Sudeste;EMAP;True
2275899;SP;Sudeste;EMAD I;False
2294850;PE;Nordeste;EMAD I;False
2294869;PE;Nordeste;EMAD II;True
2294877;PE;Nordeste;EMAP;True
1540505;PA;Norte;EMAD II;True
1695983;BA;Nordeste;EMAD II;False
1540513;PA;Norte;EMAP;True
1696009;BA;Nordeste;EMAP;False
2282151;CE;Nordeste;EMAD II;True
2282178;CE;Nordeste;EMAP;False
1624121;PB;Nordeste;EMAD I;False
1624148;PB;Nordeste;EMAP;True
2229323;RJ;Sudeste;EMAP;True
308374;RJ;Sudeste;EMAD I;False
2244438;GO;Centro-Oeste;EMAD II;False
2241420;GO;Centro-Oeste;EMAP;True
2257491;CE;Nordeste;EMAP;False
1683896;GO;Centro-Oeste;EMAD II;True
1683918;GO;Centro-Oeste;EMAP;False
2244748;SC;Sul;EMAD I;False
2229609;CE;Nordeste;EMAD I;False
1681184;SC;Sul;EMAP;True
1603051;SP;Sudeste;EMAD I;False
1479288;PE;Nordeste;EMAP;False
1708473;RJ;Sudeste;EMAP;True
1549251;SP;Sudeste;EMAD I;True
2210029;PI;Nordeste;EMAD I;True
2237954;BA;Nordeste;EMAD II;True
473499;PR;Sul;EMAD I;False
1711636;MG;Sudeste;EMAD II;True
2150409;MA;Nordeste;EMAD II;True
2150417;MA;Nordeste;EMAP;True
1479385;SP;Sudeste;EMAP;True
1500473;MG;Sudeste;EMAD I;False
1523325;PB;Nordeste;EMAP;True
2231239;PE;Nordeste;EMAP;True
2231247;PE;Nordeste;EMAD II;False
2184257;MT;Centro-Oeste;EMAD II;True
2224186;BA;Nordeste;EMAD I;True
2224178;BA;Nordeste;EMAP;True
330396;SP;Sudeste;EMAD I;True
1709232;RJ;Sudeste;EMAD I;False
1709240;RJ;Sudeste;EMAP;True
1589105;SP;Sudeste;EMAD I;True
1589067;SP;Sudeste;EMAP;True
1707957;PR;Sul;EMAD I;False
1640615;SP;Sudeste;EMAP;True
1620363;MG;Sudeste;EMAD I;True
1710613;BA;Nordeste;EMAD I;False
1531824;SP;Sudeste;EMAP;True
1536249;PR;Sul;EMAD I;True
1505165;RN;Nordeste;EMAD I;False
1505203;RN;Nordeste;EMAP;True
1709550;PB;Nordeste;EMAD I;True
1520555;DF;Centro-Oeste;EMAP;True
1705903;AL;Nordeste;EMAD II;True
