SEQ_EQUIPE;UF;REGIAO;TIPO;CONFORME
1705911;AL;Nordeste;EMAP;False
1486802;SP;Sudeste;EMAD I;False
1494120;MA;Nordeste;EMAD II;True
1494139;MA;Nordeste;EMAP;True
1577123;SP;Sudeste;EMAP;True
1709534;BA;Nordeste;EMAD II;True
2171686;PR;Sul;EMAD I;False
2240556;BA;Nordeste;EMAP;False
2248468;BA;Nordeste;EMAP;False
2248476;BA;Nordeste;EMAD I;False
1710893;CE;Nordeste;EMAD I;False
1710907;CE;Nordeste;EMAP;True
1700626;CE;Nordeste;EMAD I;False
1700634;CE;Nordeste;EMAD I;False
1607871;TO;Norte;EMAD I;True
2245116;MA;Nordeste;EMAD II;False
2287072;SP;Sudeste;EMAD I;True
2287099;SP;Sudeste;EMAP;True
2279371;CE;Nordeste;EMAD II;True
1696084;MG;Sudeste;EMAD I;True
1696092;MG;Sudeste;EMAP;True
2167433;MG;Sudeste;EMAD II;True
356816;SP;Sudeste;EMAD I;False
1505289;BA;Nordeste;EMAP;True
1505297;BA;Nordeste;EMAD II;True
1472720;MA;Nordeste;EMAD I;True
1569945;DF;Centro-Oeste;EMAP;True
468568;DF;Centro-Oeste;EMAP;True
1715232;SP;Sudeste;EMAD I;False
1711881;GO;Centro-Oeste;EMAD II;True
1711903;GO;Centro-Oeste;EMAP;True
1476505;BA;Nordeste;EMAD I;False
1476513;BA;Nordeste;EMAP;True
1688081;CE;Nordeste;EMAP;True
1688073;CE;Nordeste;EMAD I;False
1483528;GO;Centro-Oeste;EMAD I;False
1483536;GO;Centro-Oeste;EMAP;True
1616382;CE;Nordeste;EMAD I;True
1618903;CE;Nordeste;EMAP;True
2244063;CE;Nordeste;EMAD II;True
2175126;RS;Sul;EMAP;True
1656554;AL;Nordeste;EMAD I;True
1656562;AL;Nordeste;EMAD I;False
1592351;PI;Nordeste;EMAP;False
1592335;PI;Nordeste;EMAD I;False
1667912;BA;Nordeste;EMAP;True
1695827;SP;Sudeste;EMAD I;False
2436817;BA;Nordeste;EMAD I;True
1669923;SP;Sudeste;EMAD I;True
1688464;BA;Nordeste;EMAD I;True
1688472;BA;Nordeste;EMAP;True
1697552;BA;Nordeste;EMAD II;True
1697579;BA;Nordeste;EMAP;True
1704001;AL;Nordeste;EMAD I;True
1704028;AL;Nordeste;EMAP;True
1706853;PA;Norte;EMAD I;False
1709046;PA;Norte;EMAP;True
2190761;PB;Nordeste;EMAD II;True
1618830;PB;Nordeste;EMAP;True
1469037;RJ;Sudeste;EMAP;True
1580353;RJ;Sudeste;EMAD I;False
310409;RJ;Sudeste;EMAP;True
1542281;AM;Norte;EMAD I;True
1708015;BA;Nordeste;EMAD II;True
1708023;BA;Nordeste;EMAP;True
1489976;PB;Nordeste;EMAP;False
1489984;PB;Nordeste;EMAD II;True
1474278;RJ;Sudeste;EMAD I;True
1594524;RJ;Sudeste;EMAP;True
468398;DF;Centro-Oeste;EMAD I;True
2159864;CE;Nordeste;EMAD II;True
1681176;SC;Sul;EMAD I;True
2264358;SP;Sudeste;EMAP;True
151262;PE;Nordeste;EMAD I;False
151548;PE;Nordeste;EMAD I;False
151572;PE;Nordeste;EMAP;True
1486101;PE;Nordeste;EMAD I;False
1512749;TO;Norte;EMAP;False
2209683;PA;Norte;EMAD I;True
2197987;BA;Nordeste;EMAD I;False
348341;SP;Sudeste;EMAD I;True
348333;SP;Sudeste;EMAP;True
1537288;SP;Sudeste;EMAD I;True
2291045;PR;Sul;EMAD I;True
1561375;PB;Nordeste;EMAD II;True
1561189;PB;Nordeste;EMAP;True
1533657;SP;Sudeste;EMAD I;False
1533851;SP;Sudeste;EMAD I;False
1535870;BA;Nordeste;EMAD II;True
1536265;BA;Nordeste;EMAP;True
1543415;PA;Norte;EMAD I;True
1543423;PA;Norte;EMAP;True
199141;BA;Nordeste;EMAD I;False
199168;BA;Nordeste;EMAP;True
2167646;PE;Nordeste;EMAD II;False
1571311;PE;Nordeste;EMAD I;False
2232618;PA;Norte;EMAD I;False
1481959;RJ;Sudeste;EMAD I;True
1698176;MG;Sudeste;EMAD I;True
368164;SP;Sudeste;EMAP;True
1528122;SP;Sudeste;EMAD I;True
1528130;SP;Sudeste;EMAP;True
1677578;SE;Nordeste;EMAD II;True
1677586;SE;Nordeste;EMAP;True
1666991;PA;Norte;EMAD I;True
1667009;PA;Norte;EMAP;True
2255782;SE;Nordeste;EMAD II;True
2264420;SP;Sudeste;EMAP;True
1570463;RS;Sul;EMAD I;True
2301865;PB;Nordeste;EMAP;True
1485180;AL;Nordeste;EMAP;False
1485172;AL;Nordeste;EMAD I;True
2178877;MG;Sudeste;EMAP;True
2190982;PA;Norte;EMAD I;True
2190990;PA;Norte;EMAP;True
2204940;PR;Sul;EMAD I;True
2204959;PR;Sul;EMAP;True
2303132;SP;Sudeste;EMAD I;False
1561049;PI;Nordeste;EMAD II;True
1561057;PI;Nordeste;EMAP;True
1505173;CE;Nordeste;EMAD I;False
1505211;CE;Nordeste;EMAP;True
1584731;SP;Sudeste;EMAD I;False
1495933;SC;Sul;EMAD II;True
2170191;SC;Sul;EMAP;True
1623397;PB;Nordeste;EMAD II;True
1487000;RS;Sul;EMAD I;False
1699350;SP;Sudeste;EMAD I;False
1698389;PA;Norte;EMAD II;True
232327;MG;Sudeste;EMAD I;True
1711644;MG;Sudeste;EMAP;True
1484362;AL;Nordeste;EMAD I;True
2233789;PB;Nordeste;EMAP;False
2233797;PB;Nordeste;EMAD II;True
2141108;PR;Sul;EMAD I;False
1660292;SC;Sul;EMAD II;True
1656694;MG;Sudeste;EMAP;True
1711660;PR;Sul;EMAD I;False
1711679;PR;Sul;EMAP;True
2260611;PR;Sul;EMAP;False
1688596;BA;Nordeste;EMAD I;False
1688618;BA;Nordeste;EMAP;True
1534882;SC;Sul;EMAD I;False
1579819;SC;Sul;EMAP;True
1663674;SP;Sudeste;EMAD I;False
1667610;AL;Nordeste;EMAP;True
1667629;AL;Nordeste;EMAD II;True
1680315;SC;Sul;EMAP;True
1680323;SC;Sul;EMAD I;True
2274027;RJ;Sudeste;EMAD I;False
2277425;BA;Nordeste;EMAD I;True
2277719;SC;Sul;EMAD II;True
2256088;AM;Norte;EMAD I;True
2295997;PR;Sul;EMAD I;True
2298848;PR;Sul;EMAD I;False
2298899;PR;Sul;EMAP;False
2275074;PR;Sul;EMAD II;False
2279053;PE;Nordeste;EMAP;True
2284200;AL;Nordeste;EMAD II;True
2284219;AL;Nordeste;EMAP;True
2299356;PR;Sul;EMAD II;True
2299364;PR;Sul;EMAP;True
2496488;CE;Nordeste;EMAD II;True
1619942;BA;Nordeste;EMAD II;True
1619950;BA;Nordeste;EMAP;True
2287013;SP;Sudeste;EMAD I;False
2283026;AL;Nordeste;EMAD II;False
2283034;AL;Nordeste;EMAP;False
347566;SP;Sudeste;EMAD I;False
2288281;PE;Nordeste;EMAD II;True
2288303;PE;Nordeste;EMAP;True
2021617;PR;Sul;EMAD II;True
1698796;PB;Nordeste;EMAP;False
2270218;PE;Nordeste;EMAD I;True
2270226;PE;Nordeste;EMAP;True
2269252;SC;Sul;EMAD II;True
1698303;GO;Centro-Oeste;EMAD II;True
365270;SP;Sudeste;EMAD I;False
1689835;SP;Sudeste;EMAD I;False
1703811;MG;Sudeste;EMAD I;False
1707183;MG;Sudeste;EMAP;True
389579;PR;Sul;EMAP;True
1560743;PA;Norte;EMAP;True
1697226;SP;Sudeste;EMAD I;False
1697234;SP;Sudeste;EMAP;True
1710737;SP;Sudeste;EMAD I;False
1566105;RJ;Sudeste;EMAD II;True
1484869;RS;Sul;EMAP;True
1505564;RS;Sul;EMAD I;True
1597051;SP;Sudeste;EMAP;True
1570447;RS;Sul;EMAD I;True
1708694;AL;Nordeste;EMAD II;True
1708716;AL;Nordeste;EMAP;True
2280590;ES;Sudeste;EMAD I;False
2280612;ES;Sudeste;EMAP;True
316857;SP;Sudeste;EMAD I;True
316873;SP;Sudeste;EMAD I;True
316865;SP;Sudeste;EMAP;True
2494663;MA;Nordeste;EMAP;True
2189550;RS;Sul;EMAD II;False
310379;RJ;Sudeste;EMAD I;False
2318849;TO;Norte;EMAD II;True
2318857;TO;Norte;EMAP;True
2318792;PE;Nordeste;EMAD II;True
2318806;PE;Nordeste;EMAP;False
1593706;MT;Centro-Oeste;EMAP;True
2156628;SP;Sudeste;EMAD I;True
2366355;SP;Sudeste;EMAP;True
2374498;MA;Nordeste;EMAP;True
2395053;PA;Norte;EMAP;True
1548654;CE;Nordeste;EMAP;False
2324385;BA;Nordeste;EMAP;True
1656597;MG;Sudeste;EMAD I;False
2243229;MG;Sudeste;EMAD I;True
2393980;MG;Sudeste;EMAP;True
2264129;SP;Sudeste;EMAD I;False
2337908;BA;Nordeste;EMAP;True
1691821;SP;Sudeste;EMAD I;False
2510847;PA;Norte;EMAD I;False
2513293;CE;Nordeste;EMAD II;True
2516004;GO;Centro-Oeste;EMAP-R;True
2539152;RJ;Sudeste;EMAD I;False
2379155;BA;Nordeste;EMAP;False
2422654;BA;Nordeste;EMAD I;True
2516179;PB;Nordeste;EMAP-R;False
2510243;BA;Nordeste;EMAD II;True
1709844;BA;Nordeste;EMAD I;True
1710478;BA;Nordeste;EMAP;True
2495082;MG;Sudeste;EMAP-R;True
2496909;PB;Nordeste;EMAP-R;True
2518058;SE;Nordeste;EMAP-R;False
2518864;PA;Norte;EMAP-R;False
2520133;SP;Sudeste;EMAD I;False
2520141;SP;Sudeste;EMAP;True
2402998;SP;Sudeste;EMAP;True
2533677;RS;Sul;EMAP-R;False
2536544;RN;Nordeste;EMAP-R;True
2418207;RN;Nordeste;EMAD II;True
2418215;RN;Nordeste;EMAP;True
1520652;MG;Sudeste;EMAD I;False
1498320;PI;Nordeste;EMAD II;True
2418649;AM;Norte;EMAD I;True
2418657;AM;Norte;EMAP;True
2522799;CE;Nordeste;EMAD I;True
2524430;BA;Nordeste;EMAD II;True
2524449;BA;Nordeste;EMAP;True
2524074;PI;Nordeste;EMAP-R;False
1521713;PE;Nordeste;EMAP;False
2475340;MT;Centro-Oeste;EMAD II;True
2487403;MT;Centro-Oeste;EMAP;True
2510251;BA;Nordeste;EMAP;False
2409844;MA;Nordeste;EMAD I;False
2422689;RN;Nordeste;EMAD I;False
2461900;PB;Nordeste;EMAD II;True
2499835;PI;Nordeste;EMAP-R;True
2510057;ES;Sudeste;EMAD II;False
2510065;ES;Sudeste;EMAP;True
1498088;BA;Nordeste;EMAD I;False
2507722;MG;Sudeste;EMAP-R;True
2527642;MS;Centro-Oeste;EMAP;False
2520222;MG;Sudeste;EMAP-R;True
2516632;PB;Nordeste;EMAP-R;False
2517388;SP;Sudeste;EMAD I;True
2527928;MA;Nordeste;EMAP-R;False
2522551;PB;Nordeste;EMAP-R;False
2490447;RS;Sul;EMAD I;True
2516861;MG;Sudeste;EMAD II;True
2516233;PR;Sul;EMAD I;True
2489902;MG;Sudeste;EMAP-R;False
2465353;PE;Nordeste;EMAD I;False
1700588;CE;Nordeste;EMAD I;False
1700596;CE;Nordeste;EMAD I;False
1710796;CE;Nordeste;EMAD I;False
1710826;CE;Nordeste;EMAD I;False
1710850;CE;Nordeste;EMAD I;False
2492881;MG;Sudeste;EMAP-R;False
2493470;MG;Sudeste;EMAD II;True
2512831;PE;Nordeste;EMAP;False
2509547;PB;Nordeste;EMAP-R;True
2375249;MA;Nordeste;EMAP;True
2373726;MA;Nordeste;EMAD II;True
2486067;MG;Sudeste;EMAD I;False
2510855;BA;Nordeste;EMAP-R;True
2511517;BA;Nordeste;EMAD II;True
2522381;MG;Sudeste;EMAP-R;True
2418630;AM;Norte;EMAD I;True
2504995;MA;Nordeste;EMAP;True
2447797;MG;Sudeste;EMAD I;False
2499843;PB;Nordeste;EMAP-R;True
2500116;PB;Nordeste;EMAP-R;True
1706861;SE;Nordeste;EMAD I;True
1706888;SE;Nordeste;EMAP;True
2486059;CE;Nordeste;EMAP-R;False
2514133;PE;Nordeste;EMAP;False
2477211;PA;Norte;EMAP;True
2485559;PI;Nordeste;EMAP-R;True
2488000;PI;Nordeste;EMAP-R;True
1716336;SE;Nordeste;EMAD II;True
2485583;BA;Nordeste;EMAP-R;True
2488450;PI;Nordeste;EMAP-R;True
2490307;MG;Sudeste;EMAD II;True
2493160;RS;Sul;EMAP;True
2428970;SP;Sudeste;EMAD I;False
2481693;RS;Sul;EMAD II;True
2309394;SE;Nordeste;EMAP;True
2485036;GO;Centro-Oeste;EMAP;False
2461625;RJ;Sudeste;EMAD I;False
2461633;RJ;Sudeste;EMAD I;True
2461668;RJ;Sudeste;EMAP;True
2461676;RJ;Sudeste;EMAD I;True
2496046;PI;Nordeste;EMAP-R;True
2498162;PI;Nordeste;EMAP-R;True
2308630;PE;Nordeste;EMAD II;False
2508052;PB;Nordeste;EMAD II;False
1709194;PB;Nordeste;EMAD II;True
2489872;PI;Nordeste;EMAP-R;False
2488302;MG;Sudeste;EMAP-R;False
2488531;SP;Sudeste;EMAD II;False
2520621;PB;Nordeste;EMAP-R;False
2533170;BA;Nordeste;EMAD I;True
2533189;BA;Nordeste;EMAD I;True
2497735;GO;Centro-Oeste;EMAD I;True
2488868;PI;Nordeste;EMAP-R;True
2532999;MA;Nordeste;EMAP-R;True
2532751;CE;Nordeste;EMAP-R;True
2533685;MG;Sudeste;EMAD II;False
2532913;SP;Sudeste;EMAD II;True
1493671;RJ;Sudeste;EMAD I;False
2512947;MG;Sudeste;EMAP-R;False
2535386;BA;Nordeste;EMAP-R;False
2244284;SC;Sul;EMAD I;False
2490579;RN;Nordeste;EMAD I;True
2492199;MG;Sudeste;EMAP-R;True
2365367;SP;Sudeste;EMAP;True
2507420;PB;Nordeste;EMAP-R;True
2293595;SC;Sul;EMAP;True
2227274;BA;Nordeste;EMAD I;True
2244799;BA;Nordeste;EMAP;True
2534770;PE;Nordeste;EMAP;True
2535408;BA;Nordeste;EMAD II;True
2537370;BA;Nordeste;EMAD II;True
2489058;MG;Sudeste;EMAD I;False
2489066;MG;Sudeste;EMAP;True
2494418;PB;Nordeste;EMAP-R;True
2537699;MG;Sudeste;EMAP;False
2505827;GO;Centro-Oeste;EMAP-R;False
2507773;MG;Sudeste;EMAP-R;True
2207346;SE;Nordeste;EMAD I;False
2538245;BA;Nordeste;EMAP;True
2520001;MG;Sudeste;EMAD II;True
2537303;BA;Nordeste;EMAP-R;True
323039;SP;Sudeste;EMAD I;True
2287137;ES;Sudeste;EMAD I;True
1700618;CE;Nordeste;EMAD I;False
1710885;CE;Nordeste;EMAD I;False
2308231;PE;Nordeste;EMAP;False
1682024;RJ;Sudeste;EMAD I;False
1708465;RJ;Sudeste;EMAD I;False
401897;SC;Sul;EMAD I;True
2360810;MT;Centro-Oeste;EMAD I;True
2170183;SC;Sul;EMAD I;True
1700642;CE;Nordeste;EMAD I;False
1523309;PB;Nordeste;EMAD I;False
2444046;MA;Nordeste;EMAD I;True
2315610;RJ;Sudeste;EMAD I;False
2384841;PA;Norte;EMAP;True
1700650;CE;Nordeste;EMAD I;False
1700669;CE;Nordeste;EMAD I;False
2425688;PE;Nordeste;EMAD II;True
310417;RJ;Sudeste;EMAD I;False
1469797;RJ;Sudeste;EMAD I;False
1466003;SP;Sudeste;EMAD I;False
2321556;MG;Sudeste;EMAD II;True
2321564;MG;Sudeste;EMAP;True
1581120;SC;Sul;EMAD I;True
2512149;MG;Sudeste;EMAP-R;True
2384876;PA;Norte;EMAD II;True
2324873;BA;Nordeste;EMAD II;True
2431149;AM;Norte;EMAD I;True
2445158;PI;Nordeste;EMAD II;True
1531891;MG;Sudeste;EMAD I;True
1531905;MG;Sudeste;EMAP;True
318981;SP;Sudeste;EMAD I;True
401889;SC;Sul;EMAD I;True
276405;MG;Sudeste;EMAD I;False
369071;SP;Sudeste;EMAD I;False
2458519;MG;Sudeste;EMAD II;False
2458500;MG;Sudeste;EMAP;True
152374;PE;Nordeste;EMAD I;False
152358;PE;Nordeste;EMAD I;False
152838;PE;Nordeste;EMAD I;False
152811;PE;Nordeste;EMAD I;False
152331;PE;Nordeste;EMAP;True
152323;PE;Nordeste;EMAD I;False
152315;PE;Nordeste;EMAD I;False
152366;PE;Nordeste;EMAD I;False
1520644;PE;Nordeste;EMAD I;True
1526812;PE;Nordeste;EMAD I;False
152390;PE;Nordeste;EMAP;True
1656570;MG;Sudeste;EMAD I;True
2324490;CE;Nordeste;EMAD I;False
2324504;CE;Nordeste;EMAP;True
2416646;BA;Nordeste;EMAP;False
2416654;BA;Nordeste;EMAD II;True
2303965;PE;Nordeste;EMAD II;True
2243237;SP;Sudeste;EMAD I;False
1648977;MG;Sudeste;EMAD I;True
194328;BA;Nordeste;EMAD I;True
1712136;MG;Sudeste;EMAP;True
2320606;SP;Sudeste;EMAP;True
367877;SP;Sudeste;EMAD I;True
2406012;BA;Nordeste;EMAD I;True
1674773;RS;Sul;EMAD I;False
2170396;SC;Sul;EMAD I;True
2408864;SP;Sudeste;EMAP;True
2408856;SP;Sudeste;EMAD I;True
2194465;SE;Nordeste;EMAP;True
2412268;MG;Sudeste;EMAP;True
2251582;RJ;Sudeste;EMAD I;False
2256363;MG;Sudeste;EMAD I;True
2467038;SP;Sudeste;EMAP;True
231517;MG;Sudeste;EMAD I;False
230006;MG;Sudeste;EMAD I;False
2324377;BA;Nordeste;EMAD I;False
2162644;BA;Nordeste;EMAD II;True
368121;SP;Sudeste;EMAD I;True
2369311;CE;Nordeste;EMAD II;True
2171783;CE;Nordeste;EMAP;True
2372568;BA;Nordeste;EMAD I;True
1667408;PA;Norte;EMAP;True
2406039;BA;Nordeste;EMAD I;True
2162997;GO;Centro-Oeste;EMAD I;False
2130947;AP;Norte;EMAD I;True
2130963;AP;Norte;EMAP;True
2286599;AP;Norte;EMAD I;True
1477676;RO;Norte;EMAD I;True
2395770;BA;Nordeste;EMAD I;False
2476932;MA;Nordeste;EMAD II;False
2476940;MA;Nordeste;EMAP;True
2488272;MG;Sudeste;EMAD II;True
2323818;RN;Nordeste;EMAP;True
2514303;PB;Nordeste;EMAP-R;True
2444356;RN;Nordeste;EMAP;False
2514443;SE;Nordeste;EMAP-R;True
2512033;MG;Sudeste;EMAP-R;True
1583417;SP;Sudeste;EMAD I;False
2151367;PB;Nordeste;EMAD II;True
2151359;PB;Nordeste;EMAP;True
1576283;SP;Sudeste;EMAD I;True
2451298;SP;Sudeste;EMAD II;True
2476916;CE;Nordeste;EMAD I;True
2476924;CE;Nordeste;EMAP;True
1705210;MT;Centro-Oeste;EMAD I;False
2488752;PI;Nordeste;EMAP-R;True
1621718;SP;Sudeste;EMAP;True
2425904;BA;Nordeste;EMAD I;True
2436825;BA;Nordeste;EMAP;True
2490188;PI;Nordeste;EMAP-R;True
2492024;SP;Sudeste;EMAP-R;True
2448904;BA;Nordeste;EMAP;True
2166593;GO;Centro-Oeste;EMAP;True
1705164;MT;Centro-Oeste;EMAD I;False
2464608;BA;Nordeste;EMAD II;False
2464616;BA;Nordeste;EMAP;True
2197995;BA;Nordeste;EMAP;False
2287080;SP;Sudeste;EMAD I;True
2422166;MG;Sudeste;EMAD I;True
2422174;MG;Sudeste;EMAP;True
2455250;BA;Nordeste;EMAP;True
2455234;BA;Nordeste;EMAD II;True
2493810;RO;Norte;EMAD II;False
2489880;RN;Nordeste;EMAD I;True
1486756;MG;Sudeste;EMAD I;False
1522892;RJ;Sudeste;EMAP;True
1522906;RJ;Sudeste;EMAD I;True
1522914;RJ;Sudeste;EMAD I;True
1542001;MG;Sudeste;EMAD I;True
2220539;MA;Nordeste;EMAP;True
2286491;RJ;Sudeste;EMAD II;True
1497804;RJ;Sudeste;EMAP;True
2436809;BA;Nordeste;EMAD I;True
2500140;PI;Nordeste;EMAP-R;True
2483238;PI;Nordeste;EMAP-R;True
1663569;SP;Sudeste;EMAD I;False
2472929;CE;Nordeste;EMAP-R;False
2409062;SP;Sudeste;EMAD I;True
2484846;SE;Nordeste;EMAP-R;True
1515500;GO;Centro-Oeste;EMAD I;False
1935461;GO;Centro-Oeste;EMAP;True
1656783;MG;Sudeste;EMAD I;False
2484943;BA;Nordeste;EMAD II;True
2501740;SP;Sudeste;EMAD II;False
2491869;BA;Nordeste;EMAP-R;False
2506971;MA;Nordeste;EMAP-R;True
1700723;CE;Nordeste;EMAD I;False
2487373;MG;Sudeste;EMAD I;True
2477912;PE;Nordeste;EMAD II;False
2488698;MA;Nordeste;EMAD II;False
2483777;SP;Sudeste;EMAD I;False
1482971;PB;Nordeste;EMAD I;False
1717243;MG;Sudeste;EMAP;False
1711075;MG;Sudeste;EMAD II;True
2509962;BA;Nordeste;EMAP-R;False
2504561;AL;Nordeste;EMAP-R;True
2479265;MG;Sudeste;EMAD I;True
1589172;MG;Sudeste;EMAD I;True
2497476;PI;Nordeste;EMAP-R;True
1545388;PE;Nordeste;EMAD I;False
1710591;PE;Nordeste;EMAD I;False
2428431;GO;Centro-Oeste;EMAP;True
2510723;PA;Norte;EMAP-R;True
2511886;PB;Nordeste;EMAP-R;True
2512254;SP;Sudeste;EMAP-R;True
2436485;MG;Sudeste;EMAD I;True
2488922;BA;Nordeste;EMAD II;False
2488892;GO;Centro-Oeste;EMAD I;True
2202255;BA;Nordeste;EMAP;True
2460610;SP;Sudeste;EMAD I;False
2284987;SC;Sul;EMAP;True
2187582;SC;Sul;EMAD II;True
113263;RN;Nordeste;EMAD I;False
2490285;RS;Sul;EMAD I;True
2444305;PE;Nordeste;EMAD II;True
2418517;PA;Norte;EMAD I;False
342009;SP;Sudeste;EMAD I;False
1656791;MG;Sudeste;EMAD I;False
2388871;PR;Sul;EMAP;True
226696;MG;Sudeste;EMAD I;True
2490293;RS;Sul;EMAD I;True
1674765;RS;Sul;EMAD I;True
2381745;PA;Norte;EMAP;True
2164388;GO;Centro-Oeste;EMAD II;True
