SEQ_EQUIPE;UF;REGIAO;TIPO;CONFORME
2223414;GO;Centro-Oeste;EMAP;True
2325888;GO;Centro-Oeste;EMAD I;False
2418509;PA;Norte;EMAD I;False
2154196;MA;Nordeste;EMAD I;True
2452251;MT;Centro-Oeste;EMAP;True
1563106;DF;Centro-Oeste;EMAP;False
1477773;DF;Centro-Oeste;EMAD I;False
340189;SP;Sudeste;EMAD I;True
383465;PR;Sul;EMAD I;False
340170;SP;Sudeste;EMAP;True
2521032;PB;Nordeste;EMAP-R;True
1656600;MG;Sudeste;EMAD I;False
2458160;MT;Centro-Oeste;EMAD II;True
2459574;MA;Nordeste;EMAD II;True
2365197;PA;Norte;EMAD II;True
2331594;AP;Norte;EMAD I;False
2426595;MA;Nordeste;EMAP;True
2331608;AP;Norte;EMAP;True
34681;AP;Norte;EMAD I;True
2206633;AP;Norte;EMAD I;True
1571451;SP;Sudeste;EMAD I;True
2477831;PA;Norte;EMAP;True
2384337;GO;Centro-Oeste;EMAD II;True
2316005;BA;Nordeste;EMAD I;True
1656112;MS;Centro-Oeste;EMAD I;False
2513943;PB;Nordeste;EMAP-R;False
1608436;SP;Sudeste;EMAD I;False
1669184;SP;Sudeste;EMAP;True
2424282;BA;Nordeste;EMAD I;True
2424290;BA;Nordeste;EMAD I;True
1656716;MG;Sudeste;EMAD I;False
1589083;SP;Sudeste;EMAD I;True
2352192;MG;Sudeste;EMAD II;True
2395959;PR;Sul;EMAD I;True
2408996;PE;Nordeste;EMAP;True
2408988;PE;Nordeste;EMAD II;True
2456613;MG;Sudeste;EMAD II;True
2524899;PB;Nordeste;EMAP-R;True
2382172;BA;Nordeste;EMAD I;False
1710877;CE;Nordeste;EMAD I;False
2380692;SP;Sudeste;EMAD I;False
2484234;PE;Nordeste;EMAD I;True
2484242;PE;Nordeste;EMAP;True
2480956;MG;Sudeste;EMAP-R;True
2391732;PA;Norte;EMAD II;True
2391740;PA;Norte;EMAP;False
2418525;PA;Norte;EMAP;True
2426587;PI;Nordeste;EMAD II;True
2455919;PI;Nordeste;EMAP;False
2465124;RN;Nordeste;EMAD II;True
2441764;PR;Sul;EMAP;True
2485672;RJ;Sudeste;EMAD I;True
1705156;MT;Centro-Oeste;EMAD I;True
230030;MG;Sudeste;EMAD I;False
2442639;MG;Sudeste;EMAP;False
2446863;SP;Sudeste;EMAD I;True
2446960;SP;Sudeste;EMAP;True
2455412;BA;Nordeste;EMAD I;False
1656651;MG;Sudeste;EMAP;True
1705121;MT;Centro-Oeste;EMAD I;False
2478234;MG;Sudeste;EMAP-R;False
2326531;PE;Nordeste;EMAP;False
2326558;PE;Nordeste;EMAD II;True
227765;MG;Sudeste;EMAD I;True
2412985;BA;Nordeste;EMAD II;True
2444909;RO;Norte;EMAD I;False
1480979;RO;Norte;EMAP;True
1608304;SP;Sudeste;EMAD I;True
2244411;GO;Centro-Oeste;EMAD II;False
2469790;PR;Sul;EMAD I;False
2384043;GO;Centro-Oeste;EMAD I;False
2130971;AP;Norte;EMAP;False
1603647;SP;Sudeste;EMAD I;True
1686119;SP;Sudeste;EMAD I;True
2395746;BA;Nordeste;EMAD I;True
1680579;SC;Sul;EMAD I;False
2352826;PE;Nordeste;EMAP;False
350524;SP;Sudeste;EMAD I;False
2486865;PB;Nordeste;EMAP-R;True
2488833;PE;Nordeste;EMAP;True
2488809;SP;Sudeste;EMAD II;False
2487888;SP;Sudeste;EMAD I;False
2488981;MG;Sudeste;EMAP-R;True
2312212;SC;Sul;EMAD II;True
2293870;CE;Nordeste;EMAP;True
2407515;SP;Sudeste;EMAD I;False
2456494;ES;Sudeste;EMAD I;True
1710818;CE;Nordeste;EMAD I;False
1710842;CE;Nordeste;EMAD I;False
1710869;CE;Nordeste;EMAD I;False
2422190;MG;Sudeste;EMAD II;True
2422859;MG;Sudeste;EMAP;True
2485680;PI;Nordeste;EMAP-R;True
2488183;SP;Sudeste;EMAP;True
2488248;BA;Nordeste;EMAD II;True
2340062;SP;Sudeste;EMAP;True
2328526;MG;Sudeste;EMAP;True
2327015;RS;Sul;EMAD I;True
2140314;SE;Nordeste;EMAD I;True
2285819;BA;Nordeste;EMAD II;True
2374927;BA;Nordeste;EMAP;True
2374730;BA;Nordeste;EMAD II;True
2152282;SP;Sudeste;EMAD I;False
2395207;AM;Norte;EMAP;True
2366630;PA;Norte;EMAP;True
2366622;PA;Norte;EMAD II;True
1477331;RO;Norte;EMAD I;False
2413353;GO;Centro-Oeste;EMAD I;False
2413388;GO;Centro-Oeste;EMAP;True
1700715;CE;Nordeste;EMAD I;False
2382210;SP;Sudeste;EMAD I;True
2185709;MG;Sudeste;EMAD I;False
2382253;MG;Sudeste;EMAD I;False
2395967;PA;Norte;EMAP;True
2411172;BA;Nordeste;EMAD I;True
2411199;BA;Nordeste;EMAD I;True
1578650;SP;Sudeste;EMAP;False
2333171;SE;Nordeste;EMAD II;True
2381699;MG;Sudeste;EMAP;True
2388855;PR;Sul;EMAD I;False
2388812;PR;Sul;EMAD I;True
2316285;AM;Norte;EMAD II;True
2359774;PA;Norte;EMAP;True
2359731;PA;Norte;EMAD II;True
1541129;RS;Sul;EMAD I;True
1508784;PA;Norte;EMAD II;True
1508792;PA;Norte;EMAP;True
1480774;RJ;Sudeste;EMAD I;False
1700561;CE;Nordeste;EMAD I;False
2403021;SP;Sudeste;EMAP;False
2410370;SP;Sudeste;EMAD II;True
1579134;SP;Sudeste;EMAD I;True
2233908;PR;Sul;EMAD I;False
2300907;PR;Sul;EMAD II;True
2451468;PB;Nordeste;EMAD II;True
2453762;MG;Sudeste;EMAD II;False
1607170;SP;Sudeste;EMAD I;False
2372967;MT;Centro-Oeste;EMAP;True
2369885;BA;Nordeste;EMAP;True
1518569;CE;Nordeste;EMAD I;False
276391;MG;Sudeste;EMAD I;True
1549731;BA;Nordeste;EMAD II;True
1661116;BA;Nordeste;EMAP;True
2303973;PE;Nordeste;EMAD II;True
2303981;PE;Nordeste;EMAP;True
1522612;BA;Nordeste;EMAD II;True
1466593;SP;Sudeste;EMAP;True
1691805;SP;Sudeste;EMAD I;False
1691945;SP;Sudeste;EMAP;True
1588958;PA;Norte;EMAD I;True
2239566;BA;Nordeste;EMAD I;True
97322;CE;Nordeste;EMAD I;False
97314;CE;Nordeste;EMAP;False
2184273;PA;Norte;EMAP;False
2514680;MG;Sudeste;EMAD I;True
355070;SP;Sudeste;EMAD I;False
2279045;PE;Nordeste;EMAD II;True
2494612;PI;Nordeste;EMAP-R;True
2293528;PB;Nordeste;EMAP;True
2185806;BA;Nordeste;EMAD I;False
2185814;BA;Nordeste;EMAP;True
134317;PE;Nordeste;EMAP;False
2494132;PI;Nordeste;EMAD I;False
276154;MG;Sudeste;EMAD I;False
276162;MG;Sudeste;EMAP;True
276170;MG;Sudeste;EMAD I;False
2494140;PI;Nordeste;EMAP;True
1706187;MG;Sudeste;EMAD II;True
1706195;MG;Sudeste;EMAP;True
2268051;PA;Norte;EMAP;True
1708244;BA;Nordeste;EMAD I;True
1708678;BA;Nordeste;EMAP;True
2193531;SP;Sudeste;EMAD I;False
1524690;RJ;Sudeste;EMAD II;True
1707043;MG;Sudeste;EMAD I;False
1707051;MG;Sudeste;EMAP;True
1491288;MG;Sudeste;EMAD I;True
1565230;BA;Nordeste;EMAP;True
2286874;AM;Norte;EMAD I;True
2270684;PA;Norte;EMAD II;True
2270692;PA;Norte;EMAP;True
1505882;MG;Sudeste;EMAD I;False
1576429;MG;Sudeste;EMAD I;True
1676288;MG;Sudeste;EMAP;True
1710486;PA;Norte;EMAD II;True
1710516;PA;Norte;EMAP;True
2102803;RS;Sul;EMAP;True
1478796;SP;Sudeste;EMAD I;True
2290790;PB;Nordeste;EMAD II;True
1682296;MG;Sudeste;EMAD I;False
1473395;SP;Sudeste;EMAD I;False
2213621;PE;Nordeste;EMAD I;False
232084;MG;Sudeste;EMAD I;False
161098;PE;Nordeste;EMAD I;False
1484427;MG;Sudeste;EMAD I;False
1484435;MG;Sudeste;EMAP;True
1503383;MG;Sudeste;EMAP;False
1620355;MG;Sudeste;EMAP;True
53856;MA;Nordeste;EMAP;True
53899;MA;Nordeste;EMAD I;True
1698761;PB;Nordeste;EMAD II;True
1488244;MA;Nordeste;EMAP;True
1488406;MA;Nordeste;EMAD I;True
1506323;RS;Sul;EMAD II;True
2252333;GO;Centro-Oeste;EMAD II;True
2295482;CE;Nordeste;EMAP;False
2225883;MA;Nordeste;EMAD II;True
2225891;MA;Nordeste;EMAP;True
1708600;MG;Sudeste;EMAD I;False
190810;BA;Nordeste;EMAD I;False
1518798;AL;Nordeste;EMAD I;True
1518801;AL;Nordeste;EMAP;True
1713078;RS;Sul;EMAD I;False
1466534;SP;Sudeste;EMAP;False
2172267;SE;Nordeste;EMAD I;True
2172275;SE;Nordeste;EMAP;True
1684949;PR;Sul;EMAD I;False
2242370;GO;Centro-Oeste;EMAD II;True
2205645;SC;Sul;EMAD I;False
2205653;SC;Sul;EMAD I;False
2205661;SC;Sul;EMAP;True
1504924;MG;Sudeste;EMAD I;True
2258242;RN;Nordeste;EMAD I;True
2271265;PE;Nordeste;EMAP;True
300179;RJ;Sudeste;EMAD I;True
1701657;RS;Sul;EMAP;True
1570811;RS;Sul;EMAD I;False
1570838;RS;Sul;EMAP;True
1577360;BA;Nordeste;EMAD I;False
2185326;AM;Norte;EMAD I;True
2021374;PR;Sul;EMAP;True
1616935;BA;Nordeste;EMAD I;False
1560840;BA;Nordeste;EMAD II;True
1616943;BA;Nordeste;EMAP;True
1700898;BA;Nordeste;EMAP;True
2221055;SE;Nordeste;EMAP;True
1558358;RS;Sul;EMAD I;True
1558374;RS;Sul;EMAP;True
1696564;GO;Centro-Oeste;EMAD II;True
1696580;GO;Centro-Oeste;EMAP;True
1617443;PA;Norte;EMAD I;True
2182378;AC;Norte;EMAP;True
1617451;PA;Norte;EMAP;True
1503391;MG;Sudeste;EMAP;True
1503405;MG;Sudeste;EMAD I;True
1700553;CE;Nordeste;EMAD I;False
2279282;GO;Centro-Oeste;EMAD I;False
2279290;GO;Centro-Oeste;EMAP;False
1685236;PA;Norte;EMAD I;False
1672495;PA;Norte;EMAD I;True
1709585;PA;Norte;EMAD I;True
103306;CE;Nordeste;EMAD I;False
103314;CE;Nordeste;EMAP;True
1504762;SP;Sudeste;EMAD I;False
1706365;MG;Sudeste;EMAD I;False
2150921;CE;Nordeste;EMAD II;True
2150948;CE;Nordeste;EMAP;False
428965;RS;Sul;EMAP;True
428981;RS;Sul;EMAD I;True
429007;RS;Sul;EMAD I;True
1548530;RS;Sul;EMAD II;True
1614118;SP;Sudeste;EMAP;True
1475428;BA;Nordeste;EMAD I;False
1475436;BA;Nordeste;EMAP;True
2159767;MG;Sudeste;EMAP;True
2180286;RJ;Sudeste;EMAD I;True
2180308;RJ;Sudeste;EMAP;True
2210436;MA;Nordeste;EMAP;True
2210428;MA;Nordeste;EMAD I;True
1708589;SP;Sudeste;EMAD I;True
1479911;RJ;Sudeste;EMAD I;False
1479938;RJ;Sudeste;EMAP;False
1519166;RJ;Sudeste;EMAD I;True
1669338;PA;Norte;EMAD I;False
1669346;PA;Norte;EMAP;False
1683829;RS;Sul;EMAD I;True
2182769;BA;Nordeste;EMAD II;True
2182777;BA;Nordeste;EMAP;True
2286653;MG;Sudeste;EMAD I;True
2278820;MA;Nordeste;EMAP;False
2278812;MA;Nordeste;EMAD II;True
2295393;MG;Sudeste;EMAD II;True
1511572;SC;Sul;EMAD I;False
1710672;SP;Sudeste;EMAD I;False
1710680;SP;Sudeste;EMAP;True
2241757;CE;Nordeste;EMAD I;False
2242419;CE;Nordeste;EMAP;False
2242478;CE;Nordeste;EMAD I;True
2242486;CE;Nordeste;EMAP;True
1662910;PE;Nordeste;EMAD II;True
1662929;PE;Nordeste;EMAP;True
1675508;AL;Nordeste;EMAP;True
1714805;AL;Nordeste;EMAD II;True
1714813;AL;Nordeste;EMAP;True
2291622;PE;Nordeste;EMAD II;True
1469673;RJ;Sudeste;EMAD I;True
2273020;SC;Sul;EMAD I;True
2273047;SC;Sul;EMAP;False
2275384;RS;Sul;EMAD I;True
2280310;PB;Nordeste;EMAD II;True
1678973;AL;Nordeste;EMAD II;True
1704818;AL;Nordeste;EMAP;True
2145154;SP;Sudeste;EMAP;True
342017;SP;Sudeste;EMAP;True
341991;SP;Sudeste;EMAD I;True
2254344;PR;Sul;EMAP;True
22;PE;Nordeste;EMAP;False
2162881;PA;Norte;EMAD I;True
2163268;PA;Norte;EMAP;True
1710656;AM;Norte;EMAD I;False
1498924;SP;Sudeste;EMAD I;False
2256398;GO;Centro-Oeste;EMAD II;False
1531441;SP;Sudeste;EMAP;True
333662;SP;Sudeste;EMAD I;False
295469;RJ;Sudeste;EMAD I;False
295477;RJ;Sudeste;EMAP;True
2135744;CE;Nordeste;EMAD I;True
1657046;PA;Norte;EMAD I;False
1682172;GO;Centro-Oeste;EMAD I;True
1698184;GO;Centro-Oeste;EMAP;True
1709879;PB;Nordeste;EMAP;True
2167468;PA;Norte;EMAD I;True
2169215;AL;Nordeste;EMAD I;True
2169169;GO;Centro-Oeste;EMAD II;True
2172631;GO;Centro-Oeste;EMAP;False
2251264;CE;Nordeste;EMAP;True
2256010;AM;Norte;EMAP;True
1683365;GO;Centro-Oeste;EMAD I;True
1683373;GO;Centro-Oeste;EMAP;True
1506234;SP;Sudeste;EMAD I;False
2152037;SP;Sudeste;EMAD I;True
1700928;AL;Nordeste;EMAP;True
1708856;AM;Norte;EMAD I;False
1708864;AM;Norte;EMAP;True
1526448;PR;Sul;EMAP;True
1709267;CE;Nordeste;EMAD II;False
1709356;CE;Nordeste;EMAP;True
2232820;PR;Sul;EMAD II;True
2232839;PR;Sul;EMAP;True
1850695;BA;Nordeste;EMAD I;False
1708082;SP;Sudeste;EMAD II;False
1708635;SP;Sudeste;EMAP;True
2243768;PE;Nordeste;EMAD II;True
2243601;SC;Sul;EMAD II;True
2239442;BA;Nordeste;EMAD II;True
1484052;AL;Nordeste;EMAD I;False
1654144;AL;Nordeste;EMAD II;True
1654195;AL;Nordeste;EMAP;False
2179849;RJ;Sudeste;EMAD I;True
1531220;GO;Centro-Oeste;EMAD II;True
1531255;GO;Centro-Oeste;EMAP;True
1715151;BA;Nordeste;EMAD II;True
1715178;BA;Nordeste;EMAP;True
1481606;PI;Nordeste;EMAD I;False
1481622;PI;Nordeste;EMAP;True
1727990;MG;Sudeste;EMAP;True
1534866;MG;Sudeste;EMAD II;False
1534874;MG;Sudeste;EMAP;False
2308207;PE;Nordeste;EMAD II;False
2248093;BA;Nordeste;EMAP;True
2244144;GO;Centro-Oeste;EMAD I;False
276383;MG;Sudeste;EMAD I;True
2232650;BA;Nordeste;EMAD II;True
2232669;BA;Nordeste;EMAP;True
2227975;GO;Centro-Oeste;EMAD II;True
2227983;GO;Centro-Oeste;EMAP;True
2234971;CE;Nordeste;EMAD II;True
2234998;CE;Nordeste;EMAP;True
1493272;MG;Sudeste;EMAP;True
1584308;PA;Norte;EMAD I;True
1591398;PA;Norte;EMAP;True
435384;RS;Sul;EMAD I;False
1483552;SP;Sudeste;EMAD I;False
324698;SP;Sudeste;EMAP;True
1483579;SP;Sudeste;EMAD I;False
1483757;SP;Sudeste;EMAD I;False
1483811;SP;Sudeste;EMAD I;False
2280868;AL;Nordeste;EMAD II;False
2295350;MG;Sudeste;EMAP;False
2047047;BA;Nordeste;EMAP;True
1899856;BA;Nordeste;EMAD II;False
290289;RJ;Sudeste;EMAD I;True
1555529;MA;Nordeste;EMAD I;True
1573594;MG;Sudeste;EMAD II;True
219487;BA;Nordeste;EMAD I;False
219495;BA;Nordeste;EMAP;True
1620630;PE;Nordeste;EMAP;True
354430;SP;Sudeste;EMAD I;False
2235692;CE;Nordeste;EMAD I;False
2242265;GO;Centro-Oeste;EMAP;True
1708333;PB;Nordeste;EMAP;True
1513079;CE;Nordeste;EMAP;True
2233932;PR;Sul;EMAD I;False
2243210;MG;Sudeste;EMAD I;True
2256029;AM;Norte;EMAD I;True
308420;RJ;Sudeste;EMAD I;False
2129744;BA;Nordeste;EMAP;False
1708627;BA;Nordeste;EMAD II;True
1717235;BA;Nordeste;EMAP;True
1714821;PB;Nordeste;EMAD II;True
1617605;GO;Centro-Oeste;EMAD II;True
1617613;GO;Centro-Oeste;EMAP;True
2280493;MG;Sudeste;EMAP;False
2280507;MG;Sudeste;EMAD II;True
1675842;RN;Nordeste;EMAD II;True
1675400;SP;Sudeste;EMAD I;True
1675419;SP;Sudeste;EMAP;True
2227649;PR;Sul;EMAD II;True
2227630;PR;Sul;EMAP;True
2258382;GO;Centro-Oeste;EMAD II;True
2258390;GO;Centro-Oeste;EMAP;True
1507494;CE;Nordeste;EMAD I;True
1666819;PA;Norte;EMAD I;False
1705024;PA;Norte;EMAP;True
1622048;PB;Nordeste;EMAP;False
1518534;PB;Nordeste;EMAD II;True
1518550;PB;Nordeste;EMAP;False
1505580;MA;Nordeste;EMAD II;True
1505599;MA;Nordeste;EMAP;True
1504975;MG;Sudeste;EMAD I;True
1713612;SP;Sudeste;EMAD II;True
1707124;PB;Nordeste;EMAD II;True
1711822;PB;Nordeste;EMAP;True
1682679;SP;Sudeste;EMAD I;False
1686674;SP;Sudeste;EMAP;True
31488;PA;Norte;EMAD I;False
1789236;PB;Nordeste;EMAD II;True
31496;PA;Norte;EMAP;True
1529269;SC;Sul;EMAD I;True
1704605;PB;Nordeste;EMAD II;True
1704613;PB;Nordeste;EMAP;True
401870;SC;Sul;EMAP;True
1535994;GO;Centro-Oeste;EMAD I;False
1536001;GO;Centro-Oeste;EMAP;True
1502468;PA;Norte;EMAP;True
1502476;PA;Norte;EMAD I;True
1710524;PB;Nordeste;EMAD II;True
1487086;SP;Sudeste;EMAD I;False
1544322;SP;Sudeste;EMAP;True
1544284;SP;Sudeste;EMAP;True
1544314;SP;Sudeste;EMAP;True
184756;BA;Nordeste;EMAP;True
1717294;RS;Sul;EMAD II;True
1705237;PE;Nordeste;EMAD II;True
1705245;PE;Nordeste;EMAP;False
2137879;PR;Sul;EMAD II;True
2283999;GO;Centro-Oeste;EMAD I;False
1564757;PB;Nordeste;EMAP;False
1564765;PB;Nordeste;EMAD II;True
2292696;PE;Nordeste;EMAD I;True
2292718;PE;Nordeste;EMAP;True
1708554;MG;Sudeste;EMAP;False
1541110;RS;Sul;EMAD I;True
1598872;RS;Sul;EMAP;True
1598880;RS;Sul;EMAP;True
1481827;RJ;Sudeste;EMAD I;True
1570455;RS;Sul;EMAD I;True
1491946;GO;Centro-Oeste;EMAD I;True
1491954;GO;Centro-Oeste;EMAP;True
1619802;RJ;Sudeste;EMAD I;True
1710419;RS;Sul;EMAP;False
2207605;TO;Norte;EMAD I;False
2212684;SE;Nordeste;EMAP;True
2212617;SE;Nordeste;EMAD II;True
1672169;SP;Sudeste;EMAP;True
1550683;CE;Nordeste;EMAP;True
1576534;SP;Sudeste;EMAD I;True
1586564;SP;Sudeste;EMAP;True
1598856;RS;Sul;EMAD I;True
1709836;PB;Nordeste;EMAD I;False
2156768;SP;Sudeste;EMAD II;True
1709771;MG;Sudeste;EMAP;True
1709739;PA;Norte;EMAD I;False
352128;SP;Sudeste;EMAD I;True
352101;SP;Sudeste;EMAP;False
1682873;GO;Centro-Oeste;EMAP;False
1545396;SP;Sudeste;EMAD I;True
1545418;SP;Sudeste;EMAP;True
1513060;CE;Nordeste;EMAD II;True
1500694;SP;Sudeste;EMAD I;True
1668803;RJ;Sudeste;EMAD I;True
365130;SP;Sudeste;EMAD I;True
1668013;RJ;Sudeste;EMAP;False
1670018;RJ;Sudeste;EMAD I;False
1667963;RJ;Sudeste;EMAP;False
1671065;RJ;Sudeste;EMAD I;True
2194015;TO;Norte;EMAD I;False
2155389;MA;Nordeste;EMAD II;True
2155397;MA;Nordeste;EMAP;True
352608;SP;Sudeste;EMAD I;False
352616;SP;Sudeste;EMAP;True
352543;SP;Sudeste;EMAD I;False
2183889;MG;Sudeste;EMAD I;False
1562266;RS;Sul;EMAD I;False
1582003;AL;Nordeste;EMAP;True
1680706;CE;Nordeste;EMAD I;False
1637061;RJ;Sudeste;EMAD I;True
1637088;RJ;Sudeste;EMAP;True
2168456;PE;Nordeste;EMAD I;False
2168472;PE;Nordeste;EMAP;False
2140322;SE;Nordeste;EMAP;True
2208644;BA;Nordeste;EMAD II;False
2208660;BA;Nordeste;EMAP;True
2224348;MA;Nordeste;EMAP;True
1483137;SP;Sudeste;EMAD I;True
2229676;RN;Nordeste;EMAP;True
2229536;RN;Nordeste;EMAD II;True
2230844;PE;Nordeste;EMAD I;False
2230852;PE;Nordeste;EMAP;True
1583778;GO;Centro-Oeste;EMAD I;False
2284189;RS;Sul;EMAD I;True
2292963;PA;Norte;EMAD I;False
2292971;PA;Norte;EMAP;True
1709038;SP;Sudeste;EMAP;True
1708996;SP;Sudeste;EMAD I;True
124737;PB;Nordeste;EMAD I;True
124745;PB;Nordeste;EMAD I;True
124753;PB;Nordeste;EMAD I;False
1628623;SP;Sudeste;EMAP;True
1671626;AL;Nordeste;EMAP;False
1566407;BA;Nordeste;EMAD I;True
1574965;BA;Nordeste;EMAP;True
469335;DF;Centro-Oeste;EMAD I;True
2139057;RJ;Sudeste;EMAP;True
1981803;MG;Sudeste;EMAP;True
1966707;MG;Sudeste;EMAD II;True
1712101;SP;Sudeste;EMAD I;False
1559478;BA;Nordeste;EMAD I;False
1559486;BA;Nordeste;EMAP;True
1513850;PI;Nordeste;EMAD II;True
1516485;PI;Nordeste;EMAP;True
2253623;PR;Sul;EMAD I;True
1699458;PA;Norte;EMAD I;False
1699539;PA;Norte;EMAP;True
1499114;GO;Centro-Oeste;EMAD I;True
1499149;GO;Centro-Oeste;EMAP;True
