SEQ_EQUIPE;UF;REGIAO;TIPO;CONFORME
352136;SP;Sudeste;EMAD I;False
373826;SP;Sudeste;EMAD I;True
352098;SP;Sudeste;EMAD I;True
352071;SP;Sudeste;EMAD I;True
1483269;SP;Sudeste;EMAD I;False
1501054;MG;Sudeste;EMAD I;False
1670026;PA;Norte;EMAD II;True
1618202;PI;Nordeste;EMAD II;False
1566075;PI;Nordeste;EMAP;False
278009;MG;Sudeste;EMAD I;False
278017;MG;Sudeste;EMAP;False
1710494;PB;Nordeste;EMAD I;False
1710508;PB;Nordeste;EMAP;False
2193787;PE;Nordeste;EMAP;False
2193825;PE;Nordeste;EMAD II;True
1706276;MA;Nordeste;EMAD I;True
1512625;CE;Nordeste;EMAD I;True
1512668;CE;Nordeste;EMAP;True
2131382;SC;Sul;EMAD I;False
1510657;AC;Norte;EMAD I;False
1510673;AC;Norte;EMAP;True
1710443;PB;Nordeste;EMAP;True
1710435;PB;Nordeste;EMAD II;True
140066;PE;Nordeste;EMAD I;True
232130;MG;Sudeste;EMAD I;True
232092;MG;Sudeste;EMAP;True
1470698;SP;Sudeste;EMAP;True
348732;SP;Sudeste;EMAD I;False
1690981;ES;Sudeste;EMAD I;True
1691007;ES;Sudeste;EMAP;True
1655620;MG;Sudeste;EMAD I;False
1655639;MG;Sudeste;EMAD I;True
1655647;MG;Sudeste;EMAD I;False
1655655;MG;Sudeste;EMAP;True
1501925;MS;Centro-Oeste;EMAD II;True
1501933;MS;Centro-Oeste;EMAP;True
1569961;SP;Sudeste;EMAD I;True
1531565;PI;Nordeste;EMAD II;True
1476300;BA;Nordeste;EMAD I;True
1476319;BA;Nordeste;EMAP;True
1674676;MG;Sudeste;EMAD I;True
200352;BA;Nordeste;EMAD I;True
200360;BA;Nordeste;EMAP;True
310182;RJ;Sudeste;EMAD I;False
1483722;SP;Sudeste;EMAD I;False
1538578;RJ;Sudeste;EMAP;True
1670352;RO;Norte;EMAD I;False
1698907;MA;Nordeste;EMAD II;True
1576941;AM;Norte;EMAD I;True
1484346;CE;Nordeste;EMAD I;False
1477277;CE;Nordeste;EMAP;True
1477242;CE;Nordeste;EMAD I;True
1681613;GO;Centro-Oeste;EMAD II;True
1681621;GO;Centro-Oeste;EMAP;True
1479164;RJ;Sudeste;EMAD I;True
1593714;MT;Centro-Oeste;EMAD I;True
1547240;SP;Sudeste;EMAD I;True
1547267;SP;Sudeste;EMAP;True
2216477;PE;Nordeste;EMAD I;True
1553313;SP;Sudeste;EMAP;True
1701401;RS;Sul;EMAD II;False
1585584;RJ;Sudeste;EMAD I;True
389560;PR;Sul;EMAD I;False
1698583;AL;Nordeste;EMAD II;True
1698591;AL;Nordeste;EMAP;True
1568140;DF;Centro-Oeste;EMAP;True
469408;DF;Centro-Oeste;EMAD I;False
2156377;GO;Centro-Oeste;EMAD II;True
1556681;PA;Norte;EMAD II;True
1556746;PA;Norte;EMAP;True
471453;DF;Centro-Oeste;EMAP;True
1571141;BA;Nordeste;EMAD I;True
1571168;BA;Nordeste;EMAP;True
1620754;PE;Nordeste;EMAP;True
1620746;PE;Nordeste;EMAD I;True
1522183;AL;Nordeste;EMAD I;True
1522191;AL;Nordeste;EMAP;True
1705334;PB;Nordeste;EMAD II;True
1500139;AL;Nordeste;EMAD I;True
2213613;PE;Nordeste;EMAP;False
1620584;MG;Sudeste;EMAD I;True
2111780;SP;Sudeste;EMAD II;True
1584626;SC;Sul;EMAP;True
1631802;SP;Sudeste;EMAD I;False
1631810;SP;Sudeste;EMAP;False
2130998;MS;Centro-Oeste;EMAP;True
1700677;CE;Nordeste;EMAD I;False
1700707;CE;Nordeste;EMAD I;False
373702;SP;Sudeste;EMAD I;True
373710;SP;Sudeste;EMAP;True
1701673;MG;Sudeste;EMAD I;True
1708163;MG;Sudeste;EMAP;True
1705946;AL;Nordeste;EMAD II;True
1481940;RJ;Sudeste;EMAD I;True
356085;SP;Sudeste;EMAD I;True
1600362;GO;Centro-Oeste;EMAD I;False
2243245;GO;Centro-Oeste;EMAD II;True
2243253;GO;Centro-Oeste;EMAP;True
2219832;PE;Nordeste;EMAP;True
2228459;PA;Norte;EMAP;True
1530399;SP;Sudeste;EMAD I;False
1530402;SP;Sudeste;EMAD I;False
1530410;SP;Sudeste;EMAP;True
1508180;AL;Nordeste;EMAD I;True
1508199;AL;Nordeste;EMAP;True
1712438;MG;Sudeste;EMAD I;True
1712403;MG;Sudeste;EMAP;True
1472739;MA;Nordeste;EMAP;True
1508369;SP;Sudeste;EMAD II;True
1508482;SP;Sudeste;EMAP;True
1526650;RJ;Sudeste;EMAP;True
1526677;RJ;Sudeste;EMAD I;False
1625764;PE;Nordeste;EMAD II;True
1542664;MA;Nordeste;EMAD II;True
1542699;MA;Nordeste;EMAP;False
1582747;SP;Sudeste;EMAP;True
1547690;SP;Sudeste;EMAD I;False
83135;CE;Nordeste;EMAP;True
83178;CE;Nordeste;EMAD I;False
275557;MG;Sudeste;EMAP;False
2094495;GO;Centro-Oeste;EMAP;False
1709704;GO;Centro-Oeste;EMAD II;True
1469762;RJ;Sudeste;EMAP;True
1484451;PA;Norte;EMAP;True
1484443;PA;Norte;EMAD I;False
1598864;RS;Sul;EMAD I;True
1701002;CE;Nordeste;EMAP;False
1679090;SP;Sudeste;EMAP;True
1701037;CE;Nordeste;EMAP;False
1701096;CE;Nordeste;EMAP;False
1697242;MG;Sudeste;EMAP;True
112925;RN;Nordeste;EMAD I;False
112933;RN;Nordeste;EMAP;True
2158574;SP;Sudeste;EMAD I;False
2164353;SP;Sudeste;EMAP;True
2183935;PE;Nordeste;EMAP;True
2185660;MG;Sudeste;EMAD I;True
2185679;MG;Sudeste;EMAP;True
2188023;PB;Nordeste;EMAD I;False
2188007;PB;Nordeste;EMAP;False
2229994;RJ;Sudeste;EMAD I;True
2245973;BA;Nordeste;EMAP;False
1469754;RJ;Sudeste;EMAP;True
2251868;PA;Norte;EMAD II;True
2250020;PA;Norte;EMAP;True
2252465;MG;Sudeste;EMAD II;True
2252694;MG;Sudeste;EMAP;True
1512064;SP;Sudeste;EMAD I;True
2298961;RS;Sul;EMAP;True
2256401;GO;Centro-Oeste;EMAP;True
2252457;SP;Sudeste;EMAD I;True
366781;SP;Sudeste;EMAD I;False
2256002;AM;Norte;EMAD I;True
2297949;PE;Nordeste;EMAD I;False
2297957;PE;Nordeste;EMAP;False
2281295;CE;Nordeste;EMAP;False
2270579;BA;Nordeste;EMAD I;False
1696963;MA;Nordeste;EMAD I;False
2196174;SP;Sudeste;EMAD II;True
2224712;PB;Nordeste;EMAP;True
1710605;PE;Nordeste;EMAD I;False
1700049;AL;Nordeste;EMAD II;True
1700057;AL;Nordeste;EMAP;True
2220636;SE;Nordeste;EMAD II;True
2215721;MA;Nordeste;EMAP;False
1550675;CE;Nordeste;EMAD II;True
368156;SP;Sudeste;EMAP;True
1707132;MG;Sudeste;EMAD I;False
368148;SP;Sudeste;EMAD I;True
1552287;BA;Nordeste;EMAD II;True
1552309;BA;Nordeste;EMAP;True
1710095;SE;Nordeste;EMAD I;True
1710109;SE;Nordeste;EMAP;True
1567748;SP;Sudeste;EMAD I;True
1511874;BA;Nordeste;EMAP;True
1682970;SP;Sudeste;EMAD I;False
1503529;CE;Nordeste;EMAD I;False
1503561;CE;Nordeste;EMAP;True
1537911;SP;Sudeste;EMAD II;False
43;SP;Sudeste;EMAD I;False
44;SP;Sudeste;EMAD I;False
46;SP;Sudeste;EMAP;False
2274833;SP;Sudeste;EMAP;True
1476750;PE;Nordeste;EMAP;True
1476734;PE;Nordeste;EMAD I;True
1535315;GO;Centro-Oeste;EMAP;True
1617230;BA;Nordeste;EMAD I;False
1617249;BA;Nordeste;EMAP;False
2218585;MG;Sudeste;EMAD II;True
2205513;MA;Nordeste;EMAD II;True
2246597;MG;Sudeste;EMAD I;True
1656287;SP;Sudeste;EMAD II;True
1466526;SP;Sudeste;EMAD I;False
353108;SP;Sudeste;EMAD I;False
353116;SP;Sudeste;EMAP;False
1551183;BA;Nordeste;EMAD II;True
1551191;BA;Nordeste;EMAP;True
383139;PR;Sul;EMAD I;False
473421;PR;Sul;EMAP;True
473448;PR;Sul;EMAD I;False
1705091;PA;Norte;EMAD II;True
1705113;PA;Norte;EMAP;False
1547461;PR;Sul;EMAD II;False
1547488;PR;Sul;EMAP;False
2098741;SP;Sudeste;EMAP;True
1477641;SP;Sudeste;EMAD I;True
1516779;MS;Centro-Oeste;EMAD II;True
1576992;MS;Centro-Oeste;EMAP;True
1708341;PB;Nordeste;EMAD II;True
1513990;MG;Sudeste;EMAD II;False
1511963;BA;Nordeste;EMAD II;True
1613707;RJ;Sudeste;EMAD I;False
1710397;RS;Sul;EMAD I;False
2284693;GO;Centro-Oeste;EMAP;True
2284685;GO;Centro-Oeste;EMAD I;False
1487914;SP;Sudeste;EMAD I;False
2169649;RJ;Sudeste;EMAD II;True
1532200;PA;Norte;EMAD I;False
1532219;PA;Norte;EMAP;True
85391;CE;Nordeste;EMAD I;False
1679023;SE;Nordeste;EMAD I;True
1679031;SE;Nordeste;EMAP;True
1706683;MG;Sudeste;EMAD II;False
347574;SP;Sudeste;EMAP;True
1483250;SP;Sudeste;EMAD I;False
1570900;SP;Sudeste;EMAD I;False
1619047;PB;Nordeste;EMAD II;True
1619039;PB;Nordeste;EMAP;False
1699636;AL;Nordeste;EMAD II;True
1699644;AL;Nordeste;EMAP;True
1654578;AL;Nordeste;EMAD I;True
1470485;RS;Sul;EMAD I;False
1595938;SP;Sudeste;EMAD I;False
1714015;MG;Sudeste;EMAD I;False
1511653;SP;Sudeste;EMAD I;False
2250829;PR;Sul;EMAD I;True
2269201;SC;Sul;EMAD I;False
2252236;MS;Centro-Oeste;EMAD I;True
2291606;CE;Nordeste;EMAD II;True
1546465;SP;Sudeste;EMAD I;True
318329;SP;Sudeste;EMAD I;True
324701;SP;Sudeste;EMAD I;False
1548255;MG;Sudeste;EMAD I;True
300160;RJ;Sudeste;EMAP;False
1541773;SP;Sudeste;EMAD I;False
2185377;BA;Nordeste;EMAP;True
2185393;BA;Nordeste;EMAD II;True
1701282;BA;Nordeste;EMAD I;False
1701290;BA;Nordeste;EMAP;False
323047;SP;Sudeste;EMAD I;True
1539620;SP;Sudeste;EMAP;True
1631934;SP;Sudeste;EMAP;True
1631926;SP;Sudeste;EMAD II;True
1628666;BA;Nordeste;EMAD I;False
1628682;BA;Nordeste;EMAP;False
2251663;GO;Centro-Oeste;EMAP;True
354449;SP;Sudeste;EMAP;True
2251671;GO;Centro-Oeste;EMAD I;True
2251078;GO;Centro-Oeste;EMAD I;True
1815121;MG;Sudeste;EMAD I;False
468851;DF;Centro-Oeste;EMAD I;True
2195615;SP;Sudeste;EMAD I;False
1620452;SP;Sudeste;EMAD I;True
1620479;SP;Sudeste;EMAP;True
1506595;SP;Sudeste;EMAD I;False
2224321;MA;Nordeste;EMAD II;True
2047020;BA;Nordeste;EMAD I;False
1487604;GO;Centro-Oeste;EMAD I;True
2185121;DF;Centro-Oeste;EMAD I;True
1657429;SP;Sudeste;EMAD I;True
1577379;BA;Nordeste;EMAP;True
1483099;SP;Sudeste;EMAD I;False
1621025;PR;Sul;EMAD II;True
1559605;PA;Norte;EMAD I;True
1675591;SE;Nordeste;EMAD II;True
1677012;SE;Nordeste;EMAP;True
1584685;SP;Sudeste;EMAD I;True
1584693;SP;Sudeste;EMAP;True
1578693;PE;Nordeste;EMAP;True
1577751;PE;Nordeste;EMAD II;True
1533495;BA;Nordeste;EMAD I;True
1534009;BA;Nordeste;EMAP;True
1618989;MG;Sudeste;EMAD I;True
1618997;MG;Sudeste;EMAP;True
1525964;GO;Centro-Oeste;EMAD I;True
1525972;GO;Centro-Oeste;EMAP;True
2304856;CE;Nordeste;EMAP;False
2141337;SP;Sudeste;EMAD I;True
2308754;BA;Nordeste;EMAD II;True
2308746;BA;Nordeste;EMAP;True
2280604;ES;Sudeste;EMAD I;False
2236710;RJ;Sudeste;EMAD I;True
465054;GO;Centro-Oeste;EMAD I;True
465062;GO;Centro-Oeste;EMAP;True
2303868;SP;Sudeste;EMAD II;True
2303760;BA;Nordeste;EMAD II;True
1697633;RS;Sul;EMAD II;True
2303914;CE;Nordeste;EMAD II;True
1495631;RS;Sul;EMAD I;False
1541250;AM;Norte;EMAD I;False
1697021;MG;Sudeste;EMAD II;True
1541269;AM;Norte;EMAP;True
1618024;MS;Centro-Oeste;EMAD I;False
1618156;MS;Centro-Oeste;EMAP;True
1573268;CE;Nordeste;EMAD II;True
2202719;MT;Centro-Oeste;EMAP;True
2177862;RJ;Sudeste;EMAD I;True
2177870;RJ;Sudeste;EMAP;True
2206978;RN;Nordeste;EMAD II;True
2278170;PB;Nordeste;EMAP;True
1597086;SP;Sudeste;EMAD I;False
2241161;GO;Centro-Oeste;EMAD I;True
2241196;GO;Centro-Oeste;EMAP;True
1690124;MS;Centro-Oeste;EMAP;True
2293382;GO;Centro-Oeste;EMAD I;False
1549987;PA;Norte;EMAD I;False
1550063;PA;Norte;EMAP;True
1677411;SE;Nordeste;EMAD II;True
1677500;SE;Nordeste;EMAP;True
1611623;SP;Sudeste;EMAD I;False
2177528;PR;Sul;EMAD I;True
2166089;SC;Sul;EMAD I;True
2165007;DF;Centro-Oeste;EMAD I;True
288713;RJ;Sudeste;EMAD I;False
2245256;PR;Sul;EMAD II;True
2254301;PR;Sul;EMAD I;False
2254328;PR;Sul;EMAD I;True
2250799;GO;Centro-Oeste;EMAD I;False
2247992;MG;Sudeste;EMAP;True
2241218;CE;Nordeste;EMAD II;True
2241226;CE;Nordeste;EMAP;True
2261014;PA;Norte;EMAP;True
2261006;PA;Norte;EMAD I;False
2239248;CE;Nordeste;EMAD II;True
1618598;RN;Nordeste;EMAP;True
1618490;RN;Nordeste;EMAD I;True
2245914;AL;Nordeste;EMAP;True
1712128;MG;Sudeste;EMAD II;False
2245124;MA;Nordeste;EMAP;True
2263556;PA;Norte;EMAD II;True
2263564;PA;Norte;EMAP;True
2281406;CE;Nordeste;EMAD II;True
2281414;CE;Nordeste;EMAP;True
2282887;MG;Sudeste;EMAD I;True
1517546;GO;Centro-Oeste;EMAP;True
1517562;GO;Centro-Oeste;EMAD I;False
1711172;BA;Nordeste;EMAD II;True
1711180;BA;Nordeste;EMAP;True
1617540;BA;Nordeste;EMAD II;False
1473212;MG;Sudeste;EMAD I;True
358908;SP;Sudeste;EMAD I;True
1515594;AL;Nordeste;EMAD II;True
290378;RJ;Sudeste;EMAD I;True
383198;PR;Sul;EMAD I;False
1711288;BA;Nordeste;EMAD I;True
1711296;BA;Nordeste;EMAP;True
1675494;AL;Nordeste;EMAD II;True
1469029;RJ;Sudeste;EMAD I;False
2178923;SP;Sudeste;EMAP;True
2224240;SC;Sul;EMAD II;True
2224259;SC;Sul;EMAP;True
2215691;RJ;Sudeste;EMAP;True
2210835;BA;Nordeste;EMAD II;False
2206072;PB;Nordeste;EMAD II;False
2206080;PB;Nordeste;EMAP;True
290351;RJ;Sudeste;EMAP;True
1533940;SC;Sul;EMAD I;False
1705377;MA;Nordeste;EMAD I;True
1679724;MG;Sudeste;EMAD I;True
2189801;SP;Sudeste;EMAD I;True
2182742;PB;Nordeste;EMAP;True
1699989;AL;Nordeste;EMAP;True
2477033;PE;Nordeste;EMAD II;True
471445;DF;Centro-Oeste;EMAD I;True
2270552;PA;Norte;EMAD I;False
1494775;SP;Sudeste;EMAD I;False
1520466;PB;Nordeste;EMAD II;True
1520903;PB;Nordeste;EMAP;True
1514156;SP;Sudeste;EMAD I;True
1516035;SP;Sudeste;EMAP;True
1529528;RS;Sul;EMAD I;False
1529854;RS;Sul;EMAP;False
1602888;RN;Nordeste;EMAD II;True
1625772;PE;Nordeste;EMAP;True
1533983;PA;Norte;EMAP;True
1533754;PA;Norte;EMAD I;False
1655507;PB;Nordeste;EMAD II;True
1573276;CE;Nordeste;EMAP;True
2131633;BA;Nordeste;EMAP;False
2131641;BA;Nordeste;EMAD I;True
2131668;BA;Nordeste;EMAD I;True
1604376;GO;Centro-Oeste;EMAD I;True
1604384;GO;Centro-Oeste;EMAP;True
383473;PR;Sul;EMAP;True
1675028;RS;Sul;EMAD I;False
1617931;PA;Norte;EMAD I;True
1544950;BA;Nordeste;EMAD II;True
1545086;BA;Nordeste;EMAP;True
1595024;MG;Sudeste;EMAP;True
1595032;MG;Sudeste;EMAD I;False
1466100;BA;Nordeste;EMAD I;True
1665502;BA;Nordeste;EMAP;True
1619837;RJ;Sudeste;EMAD I;False
348899;SP;Sudeste;EMAD I;False
348929;SP;Sudeste;EMAP;True
2131706;RJ;Sudeste;EMAD II;True
301248;RJ;Sudeste;EMAD I;False
1541137;RS;Sul;EMAD I;False
1541145;RS;Sul;EMAD I;False
1541153;RS;Sul;EMAD I;False
1541161;RS;Sul;EMAD I;False
1674382;RS;Sul;EMAD I;False
1674390;RS;Sul;EMAP;True
277258;MG;Sudeste;EMAD I;False
1706896;MG;Sudeste;EMAD II;True
1706918;MG;Sudeste;EMAP;True
2244756;GO;Centro-Oeste;EMAD II;True
2244381;GO;Centro-Oeste;EMAP;True
2246643;SP;Sudeste;EMAD I;True
2246651;SP;Sudeste;EMAP;True
2241803;SP;Sudeste;EMAP;True
2219506;PA;Norte;EMAD I;False
2167654;PE;Nordeste;EMAP;True
1528254;PE;Nordeste;EMAD I;True
1528262;PE;Nordeste;EMAP;True
1706225;CE;Nordeste;EMAD I;True
1564897;CE;Nordeste;EMAD II;False
1564900;CE;Nordeste;EMAP;False
1625128;PB;Nordeste;EMAD I;False
1707396;MG;Sudeste;EMAP;True
1589091;SP;Sudeste;EMAD I;False
1697447;PB;Nordeste;EMAD II;True
1520687;BA;Nordeste;EMAD II;True
1520695;BA;Nordeste;EMAP;True
1511750;SP;Sudeste;EMAD I;False
1511777;SP;Sudeste;EMAP;False
1677314;RN;Nordeste;EMAD II;True
323934;SP;Sudeste;EMAD I;True
323942;SP;Sudeste;EMAP;True
1677713;MG;Sudeste;EMAD I;True
1677721;MG;Sudeste;EMAP;True
2236508;MA;Nordeste;EMAD I;True
2236516;MA;Nordeste;EMAD I;False
2236524;MA;Nordeste;EMAP;True
1530526;CE;Nordeste;EMAD I;False
1530534;CE;Nordeste;EMAP;False
1656805;MG;Sudeste;EMAP;True
2214628;SP;Sudeste;EMAP;True
2215837;SP;Sudeste;EMAP;True
352276;SP;Sudeste;EMAD I;True
352268;SP;Sudeste;EMAP;True
1708775;SP;Sudeste;EMAD I;False
1679716;MG;Sudeste;EMAP;False
1510789;SP;Sudeste;EMAP;True
1661833;AL;Nordeste;EMAP;True
1661841;AL;Nordeste;EMAD II;True
1627562;SP;Sudeste;EMAD I;True
1503057;CE;Nordeste;EMAD II;True
1476777;PR;Sul;EMAD I;True
1502867;RN;Nordeste;EMAD I;True
1502875;RN;Nordeste;EMAP;True
1709682;PR;Sul;EMAD I;False
1566806;SP;Sudeste;EMAD I;False
225738;MG;Sudeste;EMAD I;False
1656686;MG;Sudeste;EMAP;True
2237911;PE;Nordeste;EMAD I;True
2237946;PE;Nordeste;EMAP;True
2220520;MA;Nordeste;EMAD II;True
1548891;GO;Centro-Oeste;EMAD I;False
1548948;GO;Centro-Oeste;EMAP;True
2151928;MA;Nordeste;EMAP;False
1589539;AC;Norte;EMAD I;True
1930060;BA;Nordeste;EMAD I;True
1517759;BA;Nordeste;EMAD I;True
1517767;BA;Nordeste;EMAP;True
230014;MG;Sudeste;EMAD I;False
1610023;SP;Sudeste;EMAD I;False
1511661;SP;Sudeste;EMAD I;False
140341;PE;Nordeste;EMAD I;True
1505106;PA;Norte;EMAD I;False
1636499;BA;Nordeste;EMAD II;True
1701274;BA;Nordeste;EMAP;True
363103;SP;Sudeste;EMAD I;True
310395;RJ;Sudeste;EMAD I;False
1619527;BA;Nordeste;EMAP;False
1545450;PE;Nordeste;EMAP;True
1655051;PE;Nordeste;EMAP;True
1703870;PA;Norte;EMAD I;False
1704893;PA;Norte;EMAP;True
1620371;MG;Sudeste;EMAD I;False
246670;MG;Sudeste;EMAD I;True
1476246;MG;Sudeste;EMAP;True
2165090;PA;Norte;EMAD I;False
1675230;SE;Nordeste;EMAD II;True
1675265;SE;Nordeste;EMAP;True
1500465;MG;Sudeste;EMAP;True
1500961;MG;Sudeste;EMAD I;True
2295512;AL;Nordeste;EMAD II;True
2280159;CE;Nordeste;EMAD II;True
1656635;MG;Sudeste;EMAD I;False
2232901;BA;Nordeste;EMAD II;True
2232952;BA;Nordeste;EMAP;True
2230046;RJ;Sudeste;EMAD I;True
1566350;BA;Nordeste;EMAD II;True
1566369;BA;Nordeste;EMAP;True
2210037;PI;Nordeste;EMAP;True
2241374;PA;Norte;EMAD I;True
2215470;MT;Centro-Oeste;EMAD I;False
2215578;MT;Centro-Oeste;EMAP;True
2241382;PA;Norte;EMAP;True
2187302;MA;Nordeste;EMAD II;True
1546686;SP;Sudeste;EMAD II;False
2256096;AM;Norte;EMAP;True
310204;RJ;Sudeste;EMAP;True
36420;TO;Norte;EMAD I;False
36439;TO;Norte;EMAP;True
337552;SP;Sudeste;EMAD I;True
1573608;MG;Sudeste;EMAP;True
1706586;SP;Sudeste;EMAD I;True
1675834;RN;Nordeste;EMAP;True
355240;SP;Sudeste;EMAD I;True
1620770;MG;Sudeste;EMAP;True
1609556;SP;Sudeste;EMAD I;True
1610333;SP;Sudeste;EMAP;True
1600982;SP;Sudeste;EMAD I;True
1616579;SP;Sudeste;EMAD I;False
1708538;PE;Nordeste;EMAP;True
1661957;SP;Sudeste;EMAD I;False
2214318;RS;Sul;EMAD I;False
2174553;MG;Sudeste;EMAD I;True
2175045;MG;Sudeste;EMAP;True
1708546;MG;Sudeste;EMAD II;True
2219956;PB;Nordeste;EMAP;True
