CO_MUNICIPIO;UF;N_EQUIPES;TIPOS;NO_MUNICIPIO;POPULACAO;EQUIPES_POR_100K
260170;PE;3;EMAD I, EMAP;Belo Jardim;;
260190;PE;2;EMAD I, EMAP;Bezerros;;
260210;PE;2;EMAD I, EMAP;Bom Conselho;;
260290;PE;4;EMAD I, EMAD II, EMAP;Cabo de Santo Agostinho;;
260310;PE;2;EMAD II, EMAP;Cachoeirinha;;
260320;PE;2;EMAD II, EMAP;Caetés;;
260370;PE;2;EMAD II, EMAP;Canhotinho;;
260380;PE;2;EMAD II, EMAP;Capoeiras;;
260400;PE;2;EMAD I, EMAP;Carpina;;
260410;PE;4;EMAD I, EMAP;Caruaru;;
260420;PE;1;EMAD II;Catende;;
260480;PE;2;EMAD II, EMAP;Cortês;;
260540;PE;2;EMAD II, EMAP;Feira Nova;;
260590;PE;2;EMAD II, EMAP;Gameleira;;
260600;PE;2;EMAD I, EMAP;Garanhuns;;
260620;PE;2;EMAD I, EMAP;Goiana;;
260640;PE;2;EMAD I, EMAP;Gravatá;;
260750;PE;2;EMAD II, EMAP;Itaíba;;
260760;PE;2;EMAD II, EMAP;Ilha de Itamaracá;;
260765;PE;2;EMAD II, EMAP;Itambé;;
260775;PE;2;EMAD II, EMAP;Itapissuma;;
260790;PE;9;EMAD I, EMAP;Jaboatão dos Guararapes;;
260880;PE;2;EMAD II, EMAP;Lajedo;;
260900;PE;1;EMAD II;Macaparana;;
260950;PE;2;EMAD I, EMAP;Nazaré da Mata;;
261000;PE;5;EMAD I, EMAD II, EMAP;Palmares;;
261020;PE;2;EMAD II, EMAP;Panelas;;
261070;PE;3;EMAD I, EMAD II, EMAP;Paulista;;
261090;PE;2;EMAD I, EMAP;Pesqueira;;
261100;PE;2;EMAD II, EMAP;Petrolândia;;
261110;PE;4;EMAD I, EMAP;Petrolina;;
261160;PE;17;EMAD I, EMAD II, EMAP;Recife;;
261170;PE;1;EMAD II;Riacho das Almas;;
261190;PE;2;EMAD II, EMAP;Rio Formoso;;
261240;PE;2;EMAD II, EMAP;Sanharó;;
261250;PE;2;EMAD I, EMAP;Santa Cruz do Capibaribe;;
261300;PE;2;EMAD I, EMAP;São Bento do Una;;
261310;PE;2;EMAD II, EMAP;São Caitano;;
261320;PE;2;EMAD II, EMAP;São João;;
261330;PE;2;EMAD II, EMAP;São Joaquim do Monte;;
261340;PE;2;EMAD II, EMAP;São José da Coroa Grande;;
261380;PE;2;EMAD II, EMAP;São Vicente Férrer;;
261420;PE;2;EMAD I, EMAP;Sirinhaém;;
261485;PE;2;EMAD II, EMAP;Tamandaré;;
261640;PE;2;EMAD I, EMAP;Vitória de Santo Antão;;
261650;PE;2;EMAD II, EMAP;Xexéu;;
270010;AL;2;EMAD II, EMAP;Água Branca;;
270030;AL;3;EMAD I, EMAP;Arapiraca;;
270040;AL;2;EMAD I, EMAP;Atalaia;;
270060;AL;1;EMAP-R;Barra de São Miguel;;
270100;AL;1;EMAD II;Boca da Mata;;
270130;AL;2;EMAD II, EMAP;Cajueiro;;
270140;AL;2;EMAD I, EMAP;Campo Alegre;;
270170;AL;2;EMAD II, EMAP;Capela;;
270210;AL;2;EMAD II, EMAP;Colônia Leopoldina;;
270230;AL;2;EMAD I, EMAP;Coruripe;;
270235;AL;2;EMAD II, EMAP;Craíbas;;
270240;AL;2;EMAD I, EMAP;Delmiro Gouveia;;
270290;AL;2;EMAD II, EMAP;Girau do Ponciano;;
270310;AL;2;EMAD II, EMAP;Igaci;;
270320;AL;2;EMAD II, EMAP;Igreja Nova;;
270375;AL;1;EMAP-R;Jequiá da Praia;;
270380;AL;2;EMAD II, EMAP;Joaquim Gomes;;
270400;AL;2;EMAD II, EMAP;Junqueiro;;
270420;AL;2;EMAD II, EMAP;Limoeiro de Anadia;;
270430;AL;13;EMAD I, EMAP;Maceió;;
270450;AL;2;EMAD II, EMAP;Maragogi;;
270470;AL;2;EMAD I, EMAP;Marechal Deodoro;;
270510;AL;2;EMAD II, EMAP;Matriz de Camaragibe;;
270550;AL;2;EMAD II, EMAP;Murici;;
270560;AL;1;EMAP-R;Novo Lino;;
270570;AL;2;EMAD II, EMAP;Olho d'Água das Flores;;
270630;AL;2;EMAD I, EMAP;Palmeira dos Índios;;
270640;AL;2;EMAD II, EMAP;Pão de Açúcar;;
270670;AL;2;EMAD I, EMAP;Penedo;;
270690;AL;2;EMAD II, EMAP;Pilar;;
270710;AL;2;EMAD II, EMAP;Piranhas;;
270730;AL;2;EMAD II, EMAP;Porto Calvo;;
270750;AL;2;EMAD II, EMAP;Porto Real do Colégio;;
270770;AL;2;EMAD I, EMAP;Rio Largo;;
270790;AL;1;EMAP-R;Santa Luzia do Norte;;
270800;AL;2;EMAD I, EMAP;Santana do Ipanema;;
270830;AL;2;EMAD II, EMAP;São José da Laje;;
270840;AL;2;EMAD II, EMAP;São José da Tapera;;
270850;AL;2;EMAD II, EMAP;São Luís do Quitunde;;
270860;AL;2;EMAD I, EMAP;São Miguel dos Campos;;
270880;AL;2;EMAD II, EMAP;São Sebastião;;
270890;AL;2;EMAD II, EMAP;Satuba;;
270915;AL;2;EMAD I, EMAP;Teotônio Vilela;;
270920;AL;2;EMAD II, EMAP;Traipu;;
270930;AL;2;EMAD I, EMAP;União dos Palmares;;
270940;AL;2;EMAD II, EMAP;Viçosa;;
280020;SE;2;EMAD II, EMAP;Aquidabã;;
280030;SE;4;EMAD I, EMAP;Aracaju;;
280067;SE;2;EMAD II, EMAP;Boquim;;
280120;SE;2;EMAD II, EMAP;Canindé de São Francisco;;
280130;SE;2;EMAD II, EMAP;Capela;;
280170;SE;1;EMAP-R;Cristinápolis;;
280210;SE;1;EMAD I;Estância;;
280290;SE;3;EMAD I, EMAP;Itabaiana;;
280300;SE;2;EMAD I, EMAP;Itabaianinha;;
280320;SE;2;EMAD II, EMAP;Itaporanga d'Ajuda;;
280330;SE;1;EMAP-R;Japaratuba;;
280350;SE;2;EMAD I, EMAP;Lagarto;;
280360;SE;2;EMAD II, EMAP;Laranjeiras;;
280370;SE;1;EMAP-R;Macambira;;
280445;SE;1;EMAP-R;Nossa Senhora Aparecida;;
280450;SE;2;EMAD II, EMAP;Nossa Senhora da Glória;;
280460;SE;2;EMAD II, EMAP;Nossa Senhora das Dores;;
280480;SE;3;EMAD I, EMAP;Nossa Senhora do Socorro;;
280540;SE;2;EMAD II, EMAP;Poço Redondo;;
280550;SE;2;EMAD II, EMAP;Poço Verde;;
280560;SE;2;EMAD II, EMAP;Porto da Folha;;
280600;SE;1;EMAP-R;Ribeirópolis;;
280620;SE;2;EMAD II, EMAP;Salgado;;
280670;SE;2;EMAD I, EMAP;São Cristóvão;;
280710;SE;2;EMAD I, EMAP;Simão Dias;;
280740;SE;2;EMAD I, EMAP;Tobias Barreto;;
290030;BA;1;EMAP-R;Acajutiba;;
290035;BA;1;EMAP-R;Adustina;;
290070;BA;2;EMAD I, EMAP;Alagoinhas;;
290100;BA;2;EMAD II, EMAP;Amargosa;;
290120;BA;2;EMAD II, EMAP;Anagé;;
290220;BA;1;EMAP-R;Aramari;;
290240;BA;2;EMAD II, EMAP;Aurelino Leal;;
290260;BA;1;EMAP-R;Baixa Grande;;
290265;BA;1;EMAP-R;Banzaê;;
290310;BA;1;EMAP-R;Barra do Rocha;;
290320;BA;3;EMAD I, EMAP;Barreiras;;
290327;BA;1;EMAP-R;Barrocas;;
290340;BA;1;EMAD II;Belmonte;;
290390;BA;2;EMAD I, EMAP;Bom Jesus da Lapa;;
290410;BA;2;EMAD II, EMAP;Boquira;;
290460;BA;2;EMAD I, EMAP;Brumado;;
290470;BA;2;EMAD II, EMAP;Buerarema;;
290520;BA;2;EMAD I, EMAP;Caetité;;
290560;BA;2;EMAD II, EMAP;Camacan;;
290570;BA;4;EMAD I, EMAP;Camaçari;;
290580;BA;2;EMAD II, EMAP;Camamu;;
290590;BA;2;EMAD II, EMAP;Campo Alegre de Lourdes;;
290600;BA;2;EMAD I, EMAP;Campo Formoso;;
290650;BA;2;EMAD I, EMAP;Candeias;;
290680;BA;1;EMAD II;Cansanção;;
290687;BA;2;EMAD II, EMAP;Capim Grosso;;
290690;BA;1;EMAD II;Caravelas;;
290750;BA;2;EMAD I, EMAP;Catu;;
290790;BA;1;EMAP-R;Cipó;;
290800;BA;1;EMAD II;Coaraci;;
290820;BA;2;EMAD II, EMAP;Conceição da Feira;;
290830;BA;1;EMAP-R;Conceição do Almeida;;
290840;BA;2;EMAD I, EMAP;Conceição do Coité;;
290850;BA;2;EMAD II, EMAP;Conceição do Jacuípe;;
290890;BA;2;EMAD II, EMAP;Coração de Maria;;
290930;BA;2;EMAD II, EMAP;Correntina;;
290960;BA;2;EMAD II, EMAP;Crisópolis;;
290980;BA;2;EMAD I, EMAP;Cruz das Almas;;
291005;BA;2;EMAD I, EMAP;Dias d'Ávila;;
291010;BA;2;EMAD II, EMAP;Dom Basílio;;
291050;BA;2;EMAD I, EMAP;Entre Rios;;
291060;BA;2;EMAD II, EMAP;Esplanada;;
291070;BA;2;EMAD I, EMAP;Euclides da Cunha;;
291072;BA;2;EMAD I, EMAP;Eunápolis;;
291080;BA;3;EMAD I, EMAP;Feira de Santana;;
291120;BA;2;EMAD II, EMAP;Gandu;;
291160;BA;2;EMAD II, EMAP;Governador Mangabeira;;
291170;BA;2;EMAD I, EMAP;Guanambi;;
291185;BA;1;EMAP-R;Heliópolis;;
291210;BA;1;EMAD II;Ibicaraí;;
291270;BA;2;EMAD II, EMAP;Ibirapitanga;;
291320;BA;2;EMAD II, EMAP;Ibotirama;;
291360;BA;3;EMAD I, EMAP;Ilhéus;;
291370;BA;2;EMAD I, EMAP;Inhambupe;;
291400;BA;2;EMAD I, EMAP;Ipirá;;
291450;BA;2;EMAD II, EMAP;Irará;;
291465;BA;2;EMAD II, EMAP;Itabela;;
291470;BA;2;EMAD I, EMAP;Itaberaba;;
291480;BA;3;EMAD I, EMAP;Itabuna;;
291490;BA;2;EMAD II, EMAP;Itacaré;;
291560;BA;2;EMAD I, EMAP;Itamaraju;;
291580;BA;2;EMAD II, EMAP;Itambé;;
291600;BA;2;EMAD II, EMAP;Itanhém;;
291610;BA;2;EMAD II, EMAP;Itaparica;;
291700;BA;2;EMAD II, EMAP;Itiúba;;
291710;BA;2;EMAD II, EMAP;Itororó;;
291760;BA;2;EMAD I, EMAP;Jaguaquara;;
291770;BA;2;EMAD II, EMAP;Jaguarari;;
291800;BA;2;EMAD I, EMAP;Jequié;;
291810;BA;2;EMAD I, EMAP;Jeremoabo;;
291840;BA;2;EMAD I, EMAP;Juazeiro;;
291860;BA;2;EMAD II, EMAP;Jussiape;;
291910;BA;1;EMAP-R;Lamarão;;
291920;BA;2;EMAD I, EMAP;Lauro de Freitas;;
291950;BA;2;EMAD I, EMAP;Livramento de Nossa Senhora;;
291955;BA;1;EMAD I;Luís Eduardo Magalhães;;
291980;BA;2;EMAD I, EMAP;Macaúbas;;
292010;BA;2;EMAD II, EMAP;Mairi;;
292050;BA;2;EMAD II, EMAP;Maracás;;
292060;BA;1;EMAD I;Maragogipe;;
292100;BA;2;EMAD I, EMAP;Mata de São João;;
292110;BA;2;EMAD II, EMAP;Medeiros Neto;;
292120;BA;2;EMAD II, EMAP;Miguel Calmon;;
292170;BA;1;EMAD II;Morro do Chapéu;;
292200;BA;2;EMAD I, EMAP;Mucuri;;
292210;BA;1;EMAD II;Mundo Novo;;
292220;BA;1;EMAP;Muniz Ferreira;;
292230;BA;1;EMAD II;Muritiba;;
292290;BA;2;EMAD II, EMAP;Nova Soure;;
292300;BA;2;EMAD I, EMAP;Nova Viçosa;;
292310;BA;2;EMAD II, EMAP;Olindina;;
292320;BA;1;EMAD II;Oliveira dos Brejinhos;;
292360;BA;2;EMAD II, EMAP;Paramirim;;
292370;BA;2;EMAD II, EMAP;Paratinga;;
292380;BA;1;EMAD II;Paripiranga;;
292420;BA;1;EMAP-R;Pedro Alexandre;;
292440;BA;2;EMAD II, EMAP;Pilão Arcado;;
292465;BA;1;EMAP-R;Pintadas;;
292510;BA;2;EMAD I, EMAP;Poções;;
292520;BA;2;EMAD II, EMAP;Pojuca;;
292530;BA;3;EMAD I, EMAP;Porto Seguro;;
292550;BA;2;EMAD II, EMAP;Prado;;
292560;BA;1;EMAP;Presidente Dutra;;
292575;BA;2;EMAD II, EMAP;Presidente Tancredo Neves;;
292595;BA;2;EMAD II, EMAP;Rafael Jambeiro;;
292600;BA;2;EMAD I, EMAP;Remanso;;
292640;BA;2;EMAD II, EMAP;Riacho de Santana;;
292660;BA;2;EMAD I, EMAP;Ribeira do Pombal;;
292740;BA;31;EMAD I, EMAD II, EMAP;Salvador;;
292750;BA;1;EMAD II;Santa Bárbara;;
292760;BA;1;EMAP-R;Santa Brígida;;
292770;BA;1;EMAD II;Santa Cruz Cabrália;;
292800;BA;2;EMAD II, EMAP;Santaluz;;
292810;BA;2;EMAD II, EMAP;Santa Maria da Vitória;;
292840;BA;2;EMAD II, EMAP;Santa Rita de Cássia;;
292860;BA;2;EMAD I, EMAP;Santo Amaro;;
292870;BA;2;EMAD I, EMAP;Santo Antônio de Jesus;;
292880;BA;2;EMAD I, EMAP;Santo Estêvão;;
292895;BA;1;EMAP-R;São Domingos;;
292910;BA;2;EMAD II, EMAP;São Felipe;;
292940;BA;1;EMAP-R;São Miguel das Matas;;
292950;BA;2;EMAD I, EMAP;São Sebastião do Passé;;
292960;BA;1;EMAP-R;Sapeaçu;;
292990;BA;2;EMAD I, EMAP;Seabra;;
293010;BA;2;EMAD I, EMAP;Senhor do Bonfim;;
293015;BA;2;EMAD II, EMAP;Serra do Ramalho;;
293050;BA;2;EMAD I, EMAP;Serrinha;;
293070;BA;2;EMAD I, EMAP;Simões Filho;;
293130;BA;1;EMAD II;Tapiramutá;;
293135;BA;3;EMAD I, EMAP;Teixeira de Freitas;;
293150;BA;2;EMAD II, EMAP;Teofilândia;;
293190;BA;2;EMAD I, EMAP;Tucano;;
293200;BA;1;EMAD II;Uauá;;
293230;BA;2;EMAD II, EMAP;Ubatã;;
293250;BA;2;EMAD II, EMAP;Una;;
293270;BA;2;EMAD II, EMAP;Uruçuca;;
293290;BA;2;EMAD I, EMAP;Valença;;
293300;BA;1;EMAD II;Valente;;
293320;BA;2;EMAD I, EMAP;Vera Cruz;;
293330;BA;2;EMAD I, EMAP;Vitória da Conquista;;
293360;BA;1;EMAD I;Xique-Xique;;
310160;MG;2;EMAD I, EMAP;Alfenas;;
310170;MG;1;EMAD I;Almenara;;
310180;MG;1;EMAP-R;Alpercata;;
310220;MG;1;EMAP-R;Alvarenga;;
310285;MG;1;EMAP;Angelândia;;
310300;MG;1;EMAP-R;Antônio Dias;;
310340;MG;2;EMAD II, EMAP;Araçuaí;;
310350;MG;2;EMAD I, EMAP;Araguari;;
310360;MG;1;EMAP-R;Arantina;;
310470;MG;1;EMAP-R;Ataléia;;
310560;MG;2;EMAD I, EMAP;Barbacena;;
310590;MG;2;EMAD II, EMAP;Barroso;;
310620;MG;32;EMAD I, EMAP;Belo Horizonte;;
310670;MG;7;EMAD I, EMAP;Betim;;
310710;MG;2;EMAD I, EMAP;Boa Esperança;;
310730;MG;2;EMAD I, EMAP;Bocaiúva;;
310740;MG;2;EMAD I, EMAP;Bom Despacho;;
310780;MG;1;EMAP-R;Bom Jesus do Galho;;
310900;MG;2;EMAD I, EMAP;Brumadinho;;
310940;MG;2;EMAD II, EMAP;Buritizeiro;;
311000;MG;2;EMAD I, EMAP;Caeté;;
311080;MG;1;EMAP-R;Campanário;;
311100;MG;2;EMAD II, EMAP;Campestre;;
311110;MG;1;EMAD II;Campina Verde;;
311120;MG;2;EMAD I, EMAP;Campo Belo;;
311170;MG;2;EMAD II, EMAP;Canaã;;
311200;MG;2;EMAD II, EMAP;Candeias;;
311230;MG;2;EMAD II, EMAP;Capelinha;;
311340;MG;2;EMAD I, EMAP;Caratinga;;
311430;MG;1;EMAD II;Carmo do Paranaíba;;
311440;MG;2;EMAD II, EMAP;Carmo do Rio Claro;;
311570;MG;1;EMAP-R;Central de Minas;;
311610;MG;1;EMAP-R;Chapada do Norte;;
311630;MG;1;EMAP-R;Cipotânea;;
311660;MG;1;EMAD II;Cláudio;;
311800;MG;2;EMAD I, EMAP;Congonhas;;
311840;MG;1;EMAD II;Conselheiro Pena;;
311860;MG;10;EMAD I, EMAP;Contagem;;
311880;MG;2;EMAD II, EMAP;Coração de Jesus;;
311920;MG;1;EMAP-R;Coroaci;;
311930;MG;2;EMAD II, EMAP;Coromandel;;
311940;MG;1;EMAD I;Coronel Fabriciano;;
312000;MG;1;EMAP-R;Córrego Novo;;
312020;MG;1;EMAP-R;Cristais;;
312100;MG;2;EMAD II, EMAP;Datas;;
312160;MG;1;EMAD I;Diamantina;;
312220;MG;1;EMAP-R;Divinolândia de Minas;;
312230;MG;3;EMAD I, EMAP;Divinópolis;;
312300;MG;1;EMAP-R;Dores de Campos;;
312430;MG;2;EMAD II, EMAP;Espinosa;;
312490;MG;1;EMAP-R;Eugenópolis;;
312510;MG;2;EMAD II, EMAP;Extrema;;
312520;MG;1;EMAP-R;Fama;;
312590;MG;1;EMAD II;Ferros;;
312650;MG;1;EMAP-R;Francisco Badaró;;
312670;MG;2;EMAD II, EMAP;Francisco Sá;;
312675;MG;1;EMAP-R;Franciscópolis;;
312680;MG;1;EMAP-R;Frei Gaspar;;
312730;MG;1;EMAP-R;Galiléia;;
312737;MG;1;EMAP-R;Goiabeira;;
312770;MG;4;EMAD I, EMAP;Governador Valadares;;
312780;MG;2;EMAD II, EMAP;Grão Mogol;;
312870;MG;1;EMAD I;Guaxupé;;
312890;MG;1;EMAP-R;Guimarânia;;
312900;MG;1;EMAP-R;Guiricema;;
312930;MG;1;EMAP-R;Iapu;;
312980;MG;3;EMAD I, EMAP;Ibirité;;
313090;MG;1;EMAD II;Inhapim;;
313130;MG;4;EMAD I, EMAP;Ipatinga;;
313150;MG;1;EMAP-R;Ipuiúna;;
313170;MG;4;EMAD I, EMAP;Itabira;;
313240;MG;1;EMAD I;Itajubá;;
313250;MG;1;EMAD II;Itamarandiba;;
313270;MG;2;EMAD II, EMAP;Itambacuri;;
313330;MG;2;EMAD II, EMAP;Itaobim;;
313380;MG;1;EMAD I;Itaúna;;
313420;MG;2;EMAD I, EMAP;Ituiutaba;;
313505;MG;2;EMAD II, EMAP;Jaíba;;
313507;MG;1;EMAP-R;Jampruca;;
313510;MG;1;EMAD I;Janaúba;;
313580;MG;2;EMAD II, EMAP;Jequitinhonha;;
313665;MG;1;EMAD II;Juatuba;;
313670;MG;8;EMAD I, EMAP;Juiz de Fora;;
313690;MG;1;EMAP-R;Juruaia;;
313700;MG;1;EMAP-R;Ladainha;;
313760;MG;2;EMAD I, EMAP;Lagoa Santa;;
313840;MG;2;EMAD I, EMAP;Leopoldina;;
313900;MG;2;EMAD I, EMAP;Machado;;
313940;MG;2;EMAD I, EMAP;Manhuaçu;;
313960;MG;2;EMAD II, EMAP;Mantena;;
314070;MG;2;EMAD II, EMAP;Mateus Leme;;
314140;MG;2;EMAD II, EMAP;Medina;;
314180;MG;2;EMAD II, EMAP;Minas Novas;;
314290;MG;1;EMAD II;Monte Azul;;
314310;MG;1;EMAD I;Monte Carmelo;;
314330;MG;5;EMAD I, EMAP;Montes Claros;;
314390;MG;2;EMAD I, EMAP;Muriaé;;
314400;MG;2;EMAD II, EMAP;Mutum;;
314467;MG;1;EMAP-R;Nova Belém;;
314480;MG;2;EMAD I, EMAP;Nova Lima;;
314490;MG;1;EMAP-R;Nova Módica;;
314520;MG;2;EMAD I, EMAP;Nova Serrana;;
314560;MG;1;EMAD I;Oliveira;;
314610;MG;1;EMAD I;Ouro Preto;;
314710;MG;2;EMAD I, EMAP;Pará de Minas;;
314790;MG;2;EMAD I, EMAP;Passos;;
314800;MG;3;EMAD I, EMAP;Patos de Minas;;
314810;MG;2;EMAD I, EMAP;Patrocínio;;
314930;MG;2;EMAD I, EMAP;Pedro Leopoldo;;
314970;MG;2;EMAD II, EMAP;Perdigão;;
315000;MG;1;EMAP-R;Pescador;;
315120;MG;2;EMAD I, EMAP;Pirapora;;
315140;MG;1;EMAD II;Pitangui;;
315170;MG;1;EMAP-R;Poço Fundo;;
315180;MG;3;EMAD I, EMAP;Poços de Caldas;;
315220;MG;2;EMAD II, EMAP;Porteirinha;;
315250;MG;1;EMAD I;Pouso Alegre;;
315280;MG;2;EMAD II, EMAP;Prata;;
315400;MG;2;EMAD II, EMAP;Raul Soares;;
315460;MG;4;EMAD I, EMAP;Ribeirão das Neves;;
315560;MG;2;EMAD II, EMAP;Rio Pardo de Minas;;
315670;MG;2;EMAD I, EMAP;Sabará;;
315700;MG;2;EMAD I, EMAP;Salinas;;
315780;MG;3;EMAD I, EMAP;Santa Luzia;;
315820;MG;1;EMAP-R;Santa Maria do Suaçuí;;
315920;MG;1;EMAP-R;Santa Rita de Caldas;;
315950;MG;1;EMAP-R;Santa Rita do Itueto;;
315960;MG;2;EMAD I, EMAP;Santa Rita do Sapucaí;;
315980;MG;1;EMAD II;Santa Vitória;;
315990;MG;1;EMAD II;Santo Antônio do Amparo;;
316040;MG;2;EMAD II, EMAP;Santo Antônio do Monte;;
316270;MG;2;EMAD II, EMAP;São João do Paraíso;;
316290;MG;1;EMAD II;São João Nepomuceno;;
316370;MG;2;EMAD I, EMAP;São Lourenço;;
316553;MG;2;EMAD II, EMAP;Sarzedo;;
316555;MG;1;EMAP-R;Setubinha;;
316710;MG;1;EMAD II;Serro;;
316770;MG;1;EMAP-R;Sobrália;;
316800;MG;2;EMAD II, EMAP;Taiobeiras;;
