CO_MUNICIPIO;UF;N_EQUIPES;TIPOS;NO_MUNICIPIO;POPULACAO;EQUIPES_POR_100K
316850;MG;2;EMAD II, EMAP;Teixeiras;;
316860;MG;3;EMAD I, EMAP;Teófilo Otoni;;
316870;MG;2;EMAD I, EMAP;Timóteo;;
316900;MG;1;EMAP-R;Tocantins;;
316940;MG;1;EMAD I;Três Pontas;;
316950;MG;1;EMAP-R;Tumiritinga;;
316960;MG;2;EMAD II, EMAP;Tupaciguara;;
316970;MG;1;EMAD II;Turmalina;;
317010;MG;4;EMAD I, EMAP;Uberaba;;
317020;MG;10;EMAD I, EMAP;Uberlândia;;
317065;MG;1;EMAP-R;Vargem Grande do Rio Pardo;;
317070;MG;2;EMAD I, EMAP;Varginha;;
317080;MG;2;EMAD II, EMAP;Várzea da Palma;;
317107;MG;1;EMAP;Veredinha;;
317120;MG;2;EMAD I, EMAP;Vespasiano;;
317130;MG;2;EMAD I, EMAP;Viçosa;;
317150;MG;1;EMAP-R;Mathias Lobato;;
320160;ES;2;EMAD I, EMAP;Conceição da Barra;;
320490;ES;2;EMAD I, EMAP;São Mateus;;
320506;ES;2;EMAD II, EMAP;Venda Nova do Imigrante;;
320520;ES;4;EMAD I, EMAP;Vila Velha;;
330010;RJ;3;EMAD I, EMAP;Angra dos Reis;;
330023;RJ;1;EMAD I;Armação dos Búzios;;
330025;RJ;1;EMAD II;Arraial do Cabo;;
330040;RJ;3;EMAD I, EMAP;Barra Mansa;;
330045;RJ;6;EMAD I, EMAP;Belford Roxo;;
330060;RJ;1;EMAD II;Bom Jesus do Itabapoana;;
330070;RJ;3;EMAD I, EMAP;Cabo Frio;;
330100;RJ;6;EMAD I, EMAP;Campos dos Goytacazes;;
330170;RJ;3;EMAD I, EMAP;Duque de Caxias;;
330185;RJ;1;EMAD I;Guapimirim;;
330190;RJ;4;EMAD I, EMAP;Itaboraí;;
330200;RJ;2;EMAD I, EMAP;Itaguaí;;
330220;RJ;2;EMAD I, EMAP;Itaperuna;;
330225;RJ;2;EMAD II, EMAP;Itatiaia;;
330227;RJ;2;EMAD I, EMAP;Japeri;;
330240;RJ;3;EMAD I, EMAP;Macaé;;
330250;RJ;3;EMAD I, EMAP;Magé;;
330270;RJ;4;EMAD I, EMAP;Maricá;;
330280;RJ;1;EMAP-R;Mendes;;
330285;RJ;3;EMAD I, EMAP;Mesquita;;
330320;RJ;2;EMAD I, EMAP;Nilópolis;;
330340;RJ;2;EMAD I, EMAP;Nova Friburgo;;
330350;RJ;11;EMAD I, EMAP;Nova Iguaçu;;
330360;RJ;2;EMAD I, EMAP;Paracambi;;
330370;RJ;1;EMAD I;Paraíba do Sul;;
330380;RJ;1;EMAD I;Paraty;;
330390;RJ;4;EMAD I, EMAP;Petrópolis;;
330395;RJ;2;EMAD II, EMAP;Pinheiral;;
330400;RJ;2;EMAD II, EMAP;Piraí;;
330420;RJ;2;EMAD I, EMAP;Resende;;
330430;RJ;2;EMAD I, EMAP;Rio Bonito;;
330455;RJ;27;EMAD I, EMAP;Rio de Janeiro;;
330490;RJ;14;EMAD I, EMAP;São Gonçalo;;
330510;RJ;7;EMAD I, EMAP;São João de Meriti;;
330520;RJ;3;EMAD I, EMAP;São Pedro da Aldeia;;
330550;RJ;1;EMAD II;Saquarema;;
330555;RJ;2;EMAD I, EMAP;Seropédica;;
330560;RJ;2;EMAD II, EMAP;Silva Jardim;;
330575;RJ;1;EMAD II;Tanguá;;
330580;RJ;3;EMAD I, EMAP;Teresópolis;;
330600;RJ;2;EMAD I, EMAP;Três Rios;;
330610;RJ;1;EMAD I;Valença;;
330620;RJ;2;EMAD II, EMAP;Vassouras;;
330630;RJ;3;EMAD I, EMAP;Volta Redonda;;
350080;SP;1;EMAP-R;Alfredo Marcondes;;
350100;SP;1;EMAD II;Altinópolis;;
350160;SP;3;EMAD I, EMAP;Americana;;
350170;SP;2;EMAD II, EMAP;Américo Brasiliense;;
350190;SP;1;EMAD I;Amparo;;
350210;SP;2;EMAD I, EMAP;Andradina;;
350250;SP;1;EMAD II;Aparecida;;
350320;SP;1;EMAD I;Araraquara;;
350330;SP;2;EMAD I, EMAP;Araras;;
350390;SP;1;EMAD I;Arujá;;
350400;SP;1;EMAD I;Assis;;
350410;SP;2;EMAD I, EMAP;Atibaia;;
350460;SP;1;EMAD II;Bady Bassitt;;
350550;SP;2;EMAD I, EMAP;Barretos;;
350560;SP;2;EMAD II, EMAP;Barrinha;;
350570;SP;4;EMAD I, EMAP;Barueri;;
350580;SP;1;EMAD II;Bastos;;
350590;SP;2;EMAD I, EMAP;Batatais;;
350600;SP;5;EMAD I, EMAP;Bauru;;
350635;SP;1;EMAD I;Bertioga;;
350660;SP;2;EMAD II, EMAP;Biritiba Mirim;;
350700;SP;2;EMAD I, EMAP;Boituva;;
350760;SP;2;EMAD I, EMAP;Bragança Paulista;;
350780;SP;2;EMAD II, EMAP;Brodowski;;
350840;SP;2;EMAD I, EMAP;Cabreúva;;
350850;SP;2;EMAD I, EMAP;Caçapava;;
350900;SP;2;EMAD I, EMAP;Caieiras;;
350950;SP;15;EMAD I, EMAP;Campinas;;
350960;SP;2;EMAD I, EMAP;Campo Limpo Paulista;;
351050;SP;1;EMAD I;Caraguatatuba;;
351060;SP;3;EMAD I, EMAP;Carapicuíba;;
351100;SP;2;EMAD II, EMAP;Castilho;;
351110;SP;2;EMAD I, EMAP;Catanduva;;
351280;SP;2;EMAD I, EMAP;Cosmópolis;;
351300;SP;4;EMAD I, EMAP;Cotia;;
351340;SP;1;EMAD I;Cruzeiro;;
351350;SP;1;EMAD I;Cubatão;;
351380;SP;3;EMAD I, EMAP;Diadema;;
351500;SP;4;EMAD I, EMAP;Embu das Artes;;
351510;SP;2;EMAD I, EMAP;Embu-Guaçu;;
351518;SP;2;EMAD I, EMAP;Espírito Santo do Pinhal;;
351550;SP;2;EMAD I, EMAP;Fernandópolis;;
351570;SP;3;EMAD I, EMAP;Ferraz de Vasconcelos;;
351580;SP;1;EMAP-R;Flora Rica;;
351620;SP;2;EMAD I, EMAP;Franca;;
351640;SP;2;EMAD I, EMAP;Franco da Rocha;;
351670;SP;2;EMAD I, EMAP;Garça;;
351750;SP;1;EMAD II;Guapiaçu;;
351770;SP;2;EMAD II, EMAP;Guará;;
351830;SP;2;EMAD II, EMAP;Guararema;;
351840;SP;1;EMAD I;Guaratinguetá;;
351870;SP;3;EMAD I, EMAP;Guarujá;;
351880;SP;5;EMAD I, EMAP;Guarulhos;;
351907;SP;3;EMAD I, EMAP;Hortolândia;;
352010;SP;1;EMAD II;Igarapava;;
352030;SP;1;EMAD II;Iguape;;
352040;SP;2;EMAD II, EMAP;Ilhabela;;
352050;SP;3;EMAD I, EMAP;Indaiatuba;;
352060;SP;1;EMAP-R;Indiana;;
352100;SP;1;EMAD II;Iperó;;
352210;SP;2;EMAD I, EMAP;Itanhaém;;
352220;SP;1;EMAD I;Itapecerica da Serra;;
352230;SP;2;EMAD I, EMAP;Itapetininga;;
352240;SP;1;EMAD I;Itapeva;;
352250;SP;2;EMAD I;Itapevi;;
352310;SP;2;EMAD I, EMAP;Itaquaquecetuba;;
352390;SP;3;EMAD I, EMAP;Itu;;
352400;SP;1;EMAD I;Itupeva;;
352410;SP;2;EMAD I, EMAP;Ituverava;;
352430;SP;1;EMAD I;Jaboticabal;;
352440;SP;3;EMAD I, EMAP;Jacareí;;
352470;SP;2;EMAD I, EMAP;Jaguariúna;;
352510;SP;1;EMAD I;Jardinópolis;;
352590;SP;6;EMAD I, EMAP;Jundiaí;;
352620;SP;1;EMAD II;Juquitiba;;
352670;SP;2;EMAD I, EMAP;Leme;;
352690;SP;2;EMAD I, EMAP;Limeira;;
352710;SP;1;EMAD I;Lins;;
352730;SP;2;EMAD I, EMAP;Louveira;;
352840;SP;2;EMAD I, EMAP;Mairinque;;
352850;SP;2;EMAD I, EMAP;Mairiporã;;
352900;SP;3;EMAD I, EMAP;Marília;;
352910;SP;1;EMAP-R;Marinópolis;;
352940;SP;4;EMAD I, EMAP;Mauá;;
353050;SP;2;EMAD I, EMAP;Mococa;;
353060;SP;1;EMAD I;Mogi das Cruzes;;
353070;SP;1;EMAD I;Mogi Guaçu;;
353080;SP;2;EMAD I, EMAP;Mogi Mirim;;
353130;SP;2;EMAD I, EMAP;Monte Alto;;
353300;SP;1;EMAD II;Nova Granada;;
353350;SP;1;EMAD I;Novo Horizonte;;
353390;SP;2;EMAD I, EMAP;Olímpia;;
353420;SP;1;EMAD II;Orindiúva;;
353430;SP;2;EMAD I, EMAP;Orlândia;;
353440;SP;3;EMAD I, EMAP;Osasco;;
353470;SP;2;EMAD I, EMAP;Ourinhos;;
353480;SP;1;EMAP-R;Ouro Verde;;
353520;SP;1;EMAP-R;Palmeira d'Oeste;;
353550;SP;1;EMAD I;Paraguaçu Paulista;;
353580;SP;1;EMAD II;Paranapanema;;
353650;SP;2;EMAD I, EMAP;Paulínia;;
353760;SP;1;EMAD I;Peruíbe;;
353800;SP;1;EMAD I;Pindamonhangaba;;
353860;SP;1;EMAD II;Piracaia;;
353870;SP;6;EMAD I, EMAP;Piracicaba;;
353950;SP;2;EMAD II, EMAP;Pitangueiras;;
353980;SP;1;EMAD I;Poá;;
354020;SP;1;EMAD I;Pontal;;
354060;SP;1;EMAD I;Porto Feliz;;
354100;SP;1;EMAD I;Praia Grande;;
354130;SP;1;EMAD I;Presidente Epitácio;;
354170;SP;1;EMAP-R;Quatá;;
354220;SP;2;EMAD II, EMAP;Rancharia;;
354330;SP;1;EMAD I;Ribeirão Pires;;
354340;SP;7;EMAD I, EMAP;Ribeirão Preto;;
354390;SP;2;EMAD I, EMAP;Rio Claro;;
354520;SP;2;EMAD I, EMAP;Salto;;
354530;SP;1;EMAD I;Salto de Pirapora;;
354580;SP;2;EMAD I, EMAP;Santa Bárbara d'Oeste;;
354640;SP;2;EMAD I, EMAP;Santa Cruz do Rio Pardo;;
354710;SP;1;EMAP-R;Santa Mercedes;;
354730;SP;1;EMAD I;Santana de Parnaíba;;
354780;SP;10;EMAD I, EMAP;Santo André;;
354800;SP;2;EMAD II, EMAP;Santo Antônio de Posse;;
354830;SP;1;EMAP-R;Santo Expedito;;
354850;SP;8;EMAD I, EMAP;Santos;;
354870;SP;6;EMAD I, EMAP;São Bernardo do Campo;;
354880;SP;3;EMAD I, EMAP;São Caetano do Sul;;
354890;SP;3;EMAD I, EMAP;São Carlos;;
354910;SP;1;EMAD I;São João da Boa Vista;;
354940;SP;1;EMAD I;São Joaquim da Barra;;
354970;SP;2;EMAD I, EMAP;São José do Rio Pardo;;
354980;SP;7;EMAD I, EMAP;São José do Rio Preto;;
354995;SP;1;EMAP-R;São Lourenço da Serra;;
355030;SP;82;EMAD I, EMAP;São Paulo;;
355060;SP;2;EMAD I, EMAP;São Roque;;
355100;SP;4;EMAD I, EMAP;São Vicente;;
355150;SP;1;EMAD I;Serrana;;
355160;SP;1;EMAD II;Serra Negra;;
355170;SP;2;EMAD I, EMAP;Sertãozinho;;
355210;SP;2;EMAD II, EMAP;Socorro;;
355220;SP;7;EMAD I, EMAP;Sorocaba;;
355240;SP;2;EMAD I, EMAP;Sumaré;;
355250;SP;2;EMAD I, EMAP;Suzano;;
355280;SP;3;EMAD I, EMAP;Taboão da Serra;;
355370;SP;1;EMAD I;Taquaritinga;;
355400;SP;2;EMAD I, EMAP;Tatuí;;
355410;SP;1;EMAD I;Taubaté;;
355540;SP;1;EMAD I;Ubatuba;;
355580;SP;1;EMAP-R;Urânia;;
355620;SP;2;EMAD I, EMAP;Valinhos;;
355650;SP;1;EMAD I;Várzea Paulista;;
355670;SP;2;EMAD I, EMAP;Vinhedo;;
355700;SP;1;EMAD I;Votorantim;;
355710;SP;2;EMAD I, EMAP;Votuporanga;;
410110;PR;2;EMAD II, EMAP;Andirá;;
410150;PR;1;EMAD I;Arapongas;;
410210;PR;2;EMAD II, EMAP;Astorga;;
410370;PR;1;EMAD I;Cambé;;
410430;PR;1;EMAD I;Campo Mourão;;
410450;PR;2;EMAD II, EMAP;Capanema;;
410480;PR;5;EMAD I, EMAP;Cascavel;;
410540;PR;1;EMAD II;Chopinzinho;;
410550;PR;2;EMAD I, EMAP;Cianorte;;
410630;PR;1;EMAD II;Corbélia;;
410650;PR;1;EMAD II;Coronel Vivida;;
410690;PR;22;EMAD I, EMAP;Curitiba;;
410765;PR;1;EMAD I;Fazenda Rio Grande;;
410830;PR;4;EMAD I, EMAP;Foz do Iguaçu;;
410840;PR;1;EMAD I;Francisco Beltrão;;
410860;PR;2;EMAD II, EMAP;Goioerê;;
410940;PR;3;EMAD I, EMAP;Guarapuava;;
410965;PR;1;EMAP-R;Honório Serpa;;
411370;PR;4;EMAD I, EMAP;Londrina;;
411460;PR;2;EMAD I, EMAP;Marechal Cândido Rondon;;
411520;PR;3;EMAD I, EMAP;Maringá;;
411770;PR;2;EMAD II, EMAP;Palmeira;;
411790;PR;2;EMAD II, EMAP;Palotina;;
411840;PR;1;EMAD I;Paranavaí;;
411915;PR;1;EMAD I;Pinhais;;
411990;PR;2;EMAD I, EMAP;Ponta Grossa;;
412090;PR;1;EMAD II;Quedas do Iguaçu;;
412240;PR;1;EMAD I;Rolândia;;
412405;PR;2;EMAD II, EMAP;Santa Terezinha de Itaipu;;
412440;PR;2;EMAD II, EMAP;Santo Antônio do Sudoeste;;
412550;PR;5;EMAD I, EMAD II, EMAP;São José dos Pinhais;;
412665;PR;1;EMAP-R;Sulina;;
412690;PR;1;EMAP-R;Tapira;;
412770;PR;2;EMAD I, EMAP;Toledo;;
412780;PR;1;EMAP-R;Tomazina;;
412800;PR;2;EMAD II, EMAP;Ubiratã;;
420140;SC;1;EMAD I;Araranguá;;
420230;SC;1;EMAD I;Biguaçu;;
420240;SC;4;EMAD I, EMAP;Blumenau;;
420280;SC;2;EMAD II, EMAP;Braço do Norte;;
420290;SC;2;EMAD I, EMAP;Brusque;;
420395;SC;1;EMAD II;Capivari de Baixo;;
420420;SC;3;EMAD I, EMAP;Chapecó;;
420460;SC;3;EMAD I, EMAP;Criciúma;;
420590;SC;1;EMAD I;Gaspar;;
420700;SC;2;EMAD I, EMAP;Içara;;
420730;SC;2;EMAD I, EMAP;Imbituba;;
420750;SC;1;EMAD I;Indaial;;
420830;SC;1;EMAD I;Itapema;;
420880;SC;2;EMAD II, EMAP;Jaguaruna;;
420890;SC;1;EMAD I;Jaraguá do Sul;;
420910;SC;3;EMAD I, EMAP;Joinville;;
420930;SC;3;EMAD I, EMAP;Lages;;
421050;SC;1;EMAD II;Maravilha;;
421170;SC;1;EMAD II;Orleans;;
421190;SC;3;EMAD I, EMAP;Palhoça;;
421320;SC;1;EMAD II;Pomerode;;
421570;SC;1;EMAD II;Santo Amaro da Imperatriz;;
421630;SC;1;EMAD II;São João Batista;;
421770;SC;1;EMAD II;Sombrio;;
421820;SC;1;EMAD I;Timbó;;
421915;SC;1;EMAD II;Vargem;;
421930;SC;2;EMAD I, EMAP;Videira;;
421950;SC;1;EMAD I;Xanxerê;;
430087;RS;1;EMAP-R;Araricá;;
430160;RS;1;EMAD I;Bagé;;
430210;RS;2;EMAD I, EMAP;Bento Gonçalves;;
430390;RS;2;EMAD I, EMAP;Campo Bom;;
430440;RS;1;EMAD I;Canela;;
430460;RS;3;EMAD I, EMAP;Canoas;;
430463;RS;1;EMAD I;Capão da Canoa;;
430466;RS;1;EMAD II;Capão do Leão;;
430510;RS;1;EMAD I;Caxias do Sul;;
430535;RS;1;EMAD II;Charqueadas;;
430597;RS;1;EMAP;Coxilha;;
430660;RS;1;EMAD II;Dom Pedrito;;
430676;RS;1;EMAD I;Eldorado do Sul;;
430700;RS;1;EMAD I;Erechim;;
430750;RS;1;EMAD II;Espumoso;;
430760;RS;2;EMAD I, EMAP;Estância Velha;;
430770;RS;1;EMAD I;Esteio;;
430910;RS;1;EMAD I;Gramado;;
430930;RS;1;EMAD I;Guaíba;;
430940;RS;2;EMAD II, EMAP;Guaporé;;
431033;RS;1;EMAD II;Imbé;;
431240;RS;2;EMAD I, EMAP;Montenegro;;
431337;RS;1;EMAD II;Nova Santa Rita;;
431340;RS;3;EMAD I, EMAP;Novo Hamburgo;;
431405;RS;1;EMAD I;Parobé;;
431440;RS;6;EMAD I, EMAP;Pelotas;;
431450;RS;1;EMAD II;Pinheiro Machado;;
431490;RS;21;EMAD I, EMAP;Porto Alegre;;
431530;RS;1;EMAD II;Quaraí;;
431570;RS;1;EMAD II;Rio Pardo;;
431680;RS;2;EMAD I, EMAP;Santa Cruz do Sul;;
431720;RS;1;EMAD I;Santa Rosa;;
431760;RS;1;EMAD I;Santo Antônio da Patrulha;;
431800;RS;1;EMAD I;São Borja;;
431850;RS;1;EMAD II;São José do Norte;;
431870;RS;1;EMAD I;São Leopoldo;;
431950;RS;1;EMAD II;São Sebastião do Caí;;
432000;RS;1;EMAD I;Sapucaia do Sul;;
432120;RS;1;EMAD I;Taquara;;
432160;RS;1;EMAD I;Tramandaí;;
432260;RS;2;EMAD I, EMAP;Venâncio Aires;;
432300;RS;2;EMAD I, EMAP;Viamão;;
432380;RS;1;EMAP-R;Xangri-lá;;
500070;MS;2;EMAD II, EMAP;Anastácio;;
500110;MS;2;EMAD I, EMAP;Aquidauana;;
500270;MS;8;EMAD I, EMAP;Campo Grande;;
500320;MS;2;EMAD I, EMAP;Corumbá;;
500330;MS;2;EMAD II, EMAP;Coxim;;
500370;MS;1;EMAD I;Dourados;;
500570;MS;1;EMAD I;Naviraí;;
500660;MS;1;EMAD I;Ponta Porã;;
500769;MS;2;EMAD II, EMAP;São Gabriel do Oeste;;
500830;MS;2;EMAD I, EMAP;Três Lagoas;;
510025;MT;1;EMAD I;Alta Floresta;;
510180;MT;2;EMAD I, EMAP;Barra do Garças;;
510267;MT;2;EMAD II, EMAP;Campo Verde;;
510335;MT;1;EMAD II;Confresa;;
510340;MT;8;EMAD I, EMAP;Cuiabá;;
510350;MT;1;EMAD II;Diamantino;;
510630;MT;2;EMAD II, EMAP;Paranatinga;;
510704;MT;2;EMAD I, EMAP;Primavera do Leste;;
510760;MT;2;EMAD I, EMAP;Rondonópolis;;
510840;MT;2;EMAD I, EMAP;Várzea Grande;;
510890;MT;1;EMAP;Nova Maringá;;
520010;GO;2;EMAD II, EMAP;Abadiânia;;
520013;GO;2;EMAD II, EMAP;Acreúna;;
520025;GO;3;EMAD I, EMAP;Águas Lindas de Goiás;;
520030;GO;2;EMAD II, EMAP;Alexânia;;
520110;GO;4;EMAD I, EMAP;Anápolis;;
520130;GO;2;EMAD II, EMAP;Anicuns;;
520140;GO;4;EMAD I, EMAP;Aparecida de Goiânia;;
520170;GO;2;EMAD II, EMAP;Aragarças;;
520330;GO;2;EMAD II, EMAP;Bela Vista de Goiás;;
520350;GO;2;EMAD II, EMAP;Bom Jesus de Goiás;;
520450;GO;2;EMAD I, EMAP;Caldas Novas;;
520470;GO;1;EMAP-R;Campinorte;;
520540;GO;2;EMAD II, EMAP;Ceres;;
520545;GO;2;EMAD II, EMAP;Cezarina;;
520549;GO;1;EMAD I;Cidade Ocidental;;
520551;GO;2;EMAD II, EMAP;Cocalzinho de Goiás;;
520620;GO;2;EMAD I, EMAP;Cristalina;;
520640;GO;1;EMAD II;Crixás;;
520735;GO;2;EMAD II, EMAP;Edealina;;
520790;GO;2;EMAD II, EMAP;Flores de Goiás;;
520800;GO;2;EMAD I, EMAP;Formosa;;
520860;GO;2;EMAD I, EMAP;Goianésia;;
520870;GO;13;EMAD I, EMAP;Goiânia;;
520880;GO;2;EMAD I, EMAP;Goianira;;
520890;GO;2;EMAD II, EMAP;Goiás;;
520910;GO;2;EMAD II, EMAP;Goiatuba;;
520920;GO;2;EMAD II, EMAP;Guapó;;
520970;GO;1;EMAD II;Hidrolândia;;
520995;GO;2;EMAD II, EMAP;Indiara;;
521000;GO;2;EMAD I, EMAP;Inhumas;;
521010;GO;2;EMAD II, EMAP;Ipameri;;
521040;GO;2;EMAD I, EMAP;Itaberaí;;
521090;GO;2;EMAD II, EMAP;Itapaci;;
521120;GO;2;EMAD II, EMAP;Itapuranga;;
521150;GO;1;EMAD I;Itumbiara;;
521180;GO;1;EMAD I;Jaraguá;;
521190;GO;2;EMAD I, EMAP;Jataí;;
521250;GO;3;EMAD I, EMAP;Luziânia;;
521308;GO;1;EMAD II;Minaçu;;
521310;GO;2;EMAD I, EMAP;Mineiros;;
521375;GO;1;EMAP-R;Montividiu;;
521380;GO;2;EMAD I, EMAP;Morrinhos;;
521450;GO;2;EMAD II, EMAP;Nerópolis;;
521460;GO;2;EMAD I, EMAP;Niquelândia;;
521523;GO;3;EMAD I, EMAP;Novo Gama;;
521525;GO;1;EMAP;Novo Planalto;;
521560;GO;2;EMAD II, EMAP;Padre Bernardo;;
521570;GO;2;EMAD II, EMAP;Palmeiras de Goiás;;
521640;GO;1;EMAP-R;Paraúna;;
521710;GO;2;EMAD II, EMAP;Piracanjuba;;
521730;GO;2;EMAD II, EMAP;Pirenópolis;;
521740;GO;2;EMAD II, EMAP;Pires do Rio;;
521760;GO;2;EMAD I, EMAP;Planaltina;;
521800;GO;1;EMAD I;Porangatu;;
521830;GO;1;EMAD II;Posse;;
521850;GO;2;EMAD I, EMAP;Quirinópolis;;
521880;GO;4;EMAD I, EMAP;Rio Verde;;
521890;GO;2;EMAD II, EMAP;Rubiataba;;
521930;GO;2;EMAD II, EMAP;Santa Helena de Goiás;;
522000;GO;2;EMAD II, EMAP;São João d'Aliança;;
522010;GO;2;EMAD II, EMAP;São Luís de Montes Belos;;
522020;GO;2;EMAD II, EMAP;São Miguel do Araguaia;;
522040;GO;2;EMAD II, EMAP;São Simão;;
522060;GO;1;EMAD II;Silvânia;;
522140;GO;2;EMAD I, EMAP;Trindade;;
522160;GO;2;EMAD I, EMAP;Uruaçu;;
522185;GO;3;EMAD I, EMAP;Valparaíso de Goiás;;
530010;DF;27;EMAD I, EMAP;Brasília;;
